func_ov014_0211f640 kind:function(thumb,size=0x28) addr:0x0211f5c0
func_ov014_02145010 kind:function(arm,size=0x48) addr:0x02144f6c
func_ov014_02145058 kind:function(arm,size=0x50) addr:0x02144fb4
func_ov014_021450a8 kind:function(arm,size=0x48) addr:0x02145004
func_ov014_021450f0 kind:function(arm,size=0x10) addr:0x0214504c
func_ov014_02145100 kind:function(arm,size=0x78) addr:0x0214505c
func_ov014_02145178 kind:function(arm,size=0x78) addr:0x021450d4
func_ov014_021451f0 kind:function(arm,size=0x68) addr:0x0214514c
func_ov014_02145258 kind:function(arm,size=0x58) addr:0x021451b4
func_ov014_021452b0 kind:function(arm,size=0x68) addr:0x0214520c
func_ov014_02145318 kind:function(arm,size=0xdc) addr:0x02145274
func_ov014_021453f4 kind:function(arm,size=0x20) addr:0x02145350
func_ov014_02145414 kind:function(arm,size=0x78) addr:0x02145370
func_ov014_0214548c kind:function(arm,size=0x7c) addr:0x021453e8
func_ov014_02145508 kind:function(arm,size=0x18) addr:0x02145464
func_ov014_02145520 kind:function(arm,size=0xc) addr:0x0214547c
func_ov014_0214552c kind:function(arm,size=0x4c) addr:0x02145488
func_ov014_02145578 kind:function(arm,size=0x38) addr:0x021454d4
func_ov014_021455b0 kind:function(arm,size=0x34) addr:0x0214550c
func_ov014_021455e4 kind:function(arm,size=0x94) addr:0x02145540
func_ov014_02145678 kind:function(arm,size=0x18) addr:0x021455d4
func_ov014_02145690 kind:function(arm,size=0x8) addr:0x021455ec
func_ov014_02145698 kind:function(arm,size=0xa4) addr:0x021455f4
func_ov014_0214573c kind:function(arm,size=0x24) addr:0x02145698
func_ov014_02145760 kind:function(arm,size=0xb4) addr:0x021456bc
func_ov014_02145814 kind:function(arm,size=0x60) addr:0x02145770
func_ov014_02145874 kind:function(arm,size=0x2c) addr:0x021457d0
func_ov014_021458a0 kind:function(arm,size=0x10) addr:0x021457fc
func_ov014_021458b0 kind:function(arm,size=0x1c) addr:0x0214580c
func_ov014_021458cc kind:function(arm,size=0x34) addr:0x02145828
func_ov014_02145900 kind:function(arm,size=0x1c) addr:0x0214585c
func_ov014_0214591c kind:function(arm,size=0x58) addr:0x02145878
func_ov014_02145974 kind:function(arm,size=0x100) addr:0x021458d0
func_ov014_02145a74 kind:function(arm,size=0x74) addr:0x021459d0
func_ov014_02145ae8 kind:function(arm,size=0x30) addr:0x02145a44
func_ov014_02145b18 kind:function(arm,size=0xb4) addr:0x02145a74
func_ov014_02145bcc kind:function(arm,size=0xb0) addr:0x02145b28
func_ov014_02145c7c kind:function(arm,size=0x30) addr:0x02145bd8
func_ov014_02145cac kind:function(arm,size=0x19c) addr:0x02145c08
func_ov014_02145e48 kind:function(arm,size=0xc4) addr:0x02145da4
func_ov014_02145f0c kind:function(arm,size=0x1ac) addr:0x02145e68
func_ov014_021460b8 kind:function(arm,size=0x54) addr:0x02146014
func_ov014_0214610c kind:function(arm,size=0x14) addr:0x02146068
func_ov014_02146120 kind:function(arm,size=0x74) addr:0x0214607c
func_ov014_02146194 kind:function(arm,size=0x4) addr:0x021460f0
func_ov014_02146198 kind:function(arm,size=0x30) addr:0x021460f4
func_ov014_021461c8 kind:function(arm,size=0x3c) addr:0x02146124
func_ov014_02146204 kind:function(arm,size=0x2c) addr:0x02146160
func_ov014_02146230 kind:function(arm,size=0x1c) addr:0x0214618c
func_ov014_0214624c kind:function(arm,size=0x34) addr:0x021461a8
func_ov014_02146280 kind:function(arm,size=0x14) addr:0x021461dc
func_ov014_02146294 kind:function(arm,size=0x1c) addr:0x021461f0
func_ov014_021462b0 kind:function(arm,size=0x134) addr:0x0214620c
func_ov014_021463e4 kind:function(arm,size=0x224) addr:0x02146340
func_ov014_02146608 kind:function(arm,size=0x2c) addr:0x02146564
func_ov014_02146634 kind:function(arm,size=0x10c) addr:0x02146590
func_ov014_02146740 kind:function(arm,size=0x18) addr:0x0214669c
func_ov014_02146758 kind:function(arm,size=0x60) addr:0x021466b4
func_ov014_021467b8 kind:function(arm,size=0x22c) addr:0x02146714
func_ov014_021469e4 kind:function(arm,size=0x240) addr:0x02146940
func_ov014_02146c24 kind:function(arm,size=0x1c) addr:0x02146b80
func_ov014_02146c40 kind:function(arm,size=0x14) addr:0x02146b9c
func_ov014_02146c54 kind:function(arm,size=0x9c) addr:0x02146bb0
func_ov014_02146cf0 kind:function(arm,size=0x30) addr:0x02146c4c
func_ov014_02146d20 kind:function(arm,size=0x28) addr:0x02146c7c
func_ov014_02146d48 kind:function(arm,size=0xdc) addr:0x02146ca4
func_ov014_02146e24 kind:function(arm,size=0x90) addr:0x02146d80
func_ov014_02146eb4 kind:function(arm,size=0x1ec) addr:0x02146e10
func_ov014_021470a0 kind:function(arm,size=0x134) addr:0x02146ffc
func_ov014_021471d4 kind:function(arm,size=0x30) addr:0x02147130
func_ov014_02147204 kind:function(arm,size=0x100) addr:0x02147160
func_ov014_02147304 kind:function(arm,size=0x14c) addr:0x02147260
func_ov014_02147450 kind:function(arm,size=0x40) addr:0x021473ac
func_ov014_02147490 kind:function(arm,size=0x1c) addr:0x021473ec
func_ov014_021474ac kind:function(arm,size=0x28) addr:0x02147408
func_ov014_021474d4 kind:function(arm,size=0x4) addr:0x02147430
func_ov014_021474d8 kind:function(arm,size=0x70) addr:0x02147434
func_ov014_02147548 kind:function(arm,size=0x3c) addr:0x021474a4
func_ov014_02147584 kind:function(arm,size=0x108) addr:0x021474e0
func_ov014_0214768c kind:function(arm,size=0x44) addr:0x021475e8
func_ov014_021476d0 kind:function(arm,size=0x78) addr:0x0214762c
func_ov014_02147748 kind:function(arm,size=0xe0) addr:0x021476a4
func_ov014_02147828 kind:function(arm,size=0x18) addr:0x02147784
func_ov014_02147840 kind:function(arm,size=0x30) addr:0x0214779c
func_ov014_02147870 kind:function(arm,size=0xd0) addr:0x021477cc
func_ov014_02147940 kind:function(arm,size=0x10) addr:0x0214789c
func_ov014_02147950 kind:function(arm,size=0x114) addr:0x021478ac
func_ov014_02147a64 kind:function(arm,size=0x44) addr:0x021479c0
func_ov014_02147aa8 kind:function(arm,size=0x40) addr:0x02147a04
func_ov014_02147ae8 kind:function(arm,size=0x30) addr:0x02147a44
func_ov014_02147b18 kind:function(arm,size=0x88) addr:0x02147a74
func_ov014_02147ba0 kind:function(arm,size=0x10) addr:0x02147afc
func_ov014_02147bb0 kind:function(arm,size=0x28) addr:0x02147b0c
func_ov014_02147bd8 kind:function(arm,size=0x28) addr:0x02147b34
func_ov014_02147c00 kind:function(arm,size=0x64) addr:0x02147b5c
func_ov014_02147c64 kind:function(arm,size=0x1c) addr:0x02147bc0
func_ov014_02147c80 kind:function(arm,size=0x14) addr:0x02147bdc
func_ov014_02147c94 kind:function(arm,size=0x4) addr:0x02147bf0
func_ov014_02147c98 kind:function(arm,size=0x50) addr:0x02147bf4
func_ov014_02147ce8 kind:function(arm,size=0x5c) addr:0x02147c44
func_ov014_02147d44 kind:function(arm,size=0xac) addr:0x02147ca0
func_ov014_02147df0 kind:function(arm,size=0xc) addr:0x02147d4c
func_ov014_02147dfc kind:function(arm,size=0x20) addr:0x02147d58
func_ov014_02147e1c kind:function(arm,size=0x48) addr:0x02147d78
func_ov014_02147e64 kind:function(arm,size=0x58) addr:0x02147dc0
func_ov014_02147ebc kind:function(arm,size=0x1c) addr:0x02147e18
func_ov014_02147ed8 kind:function(arm,size=0xc) addr:0x02147e34
func_ov014_02147ee4 kind:function(arm,size=0xd8) addr:0x02147e40
func_ov014_02147fbc kind:function(arm,size=0x10) addr:0x02147f18
func_ov014_02147fcc kind:function(arm,size=0x108) addr:0x02147f28
func_ov014_021480d4 kind:function(arm,size=0x5c) addr:0x02148030
func_ov014_02148130 kind:function(arm,size=0xc) addr:0x0214808c
func_ov014_0214813c kind:function(arm,size=0x2c) addr:0x02148098
func_ov014_02148168 kind:function(arm,size=0x30) addr:0x021480c4
func_ov014_02148198 kind:function(arm,size=0x34) addr:0x021480f4
func_ov014_021481cc kind:function(arm,size=0x30) addr:0x02148128
func_ov014_021481fc kind:function(arm,size=0x2c) addr:0x02148158
func_ov014_02148228 kind:function(arm,size=0xc) addr:0x02148184
func_ov014_02148234 kind:function(arm,size=0x38) addr:0x02148190
func_ov014_0214826c kind:function(arm,size=0x14) addr:0x021481c8
func_ov014_02148280 kind:function(arm,size=0x1c) addr:0x021481dc
func_ov014_0214829c kind:function(arm,size=0x14) addr:0x021481f8
func_ov014_021482b0 kind:function(arm,size=0x10) addr:0x0214820c
func_ov014_021482c0 kind:function(arm,size=0x74) addr:0x0214821c
func_ov014_02148334 kind:function(arm,size=0x30) addr:0x02148290
func_ov014_02148364 kind:function(arm,size=0x2f4) addr:0x021482c0
func_ov014_02148658 kind:function(arm,size=0x40) addr:0x021485b4
func_ov014_02148698 kind:function(arm,size=0x30) addr:0x021485f4
func_ov014_021486c8 kind:function(arm,size=0x68) addr:0x02148624
func_ov014_02148730 kind:function(arm,size=0x68) addr:0x0214868c
func_ov014_02148798 kind:function(arm,size=0x60) addr:0x021486f4
func_ov014_021487f8 kind:function(arm,size=0x68) addr:0x02148754
func_ov014_02148860 kind:function(arm,size=0x60) addr:0x021487bc
func_ov014_021488c0 kind:function(arm,size=0xf4c) addr:0x0214881c
func_ov014_0214980c kind:function(arm,size=0x88) addr:0x02149768
func_ov014_02149894 kind:function(arm,size=0x14) addr:0x021497f0
func_ov014_021498a8 kind:function(arm,size=0xc4) addr:0x02149804
func_ov014_0214996c kind:function(arm,size=0x5c) addr:0x021498c8
func_ov014_021499c8 kind:function(arm,size=0x18) addr:0x02149924
func_ov014_021499e0 kind:function(arm,size=0x18) addr:0x0214993c
func_ov014_021499f8 kind:function(arm,size=0x90) addr:0x02149954
func_ov014_02149a88 kind:function(arm,size=0x38) addr:0x021499e4
func_ov014_02149ac0 kind:function(arm,size=0xb4) addr:0x02149a1c
func_ov014_02149b74 kind:function(arm,size=0x78) addr:0x02149ad0
func_ov014_02149bec kind:function(arm,size=0x70) addr:0x02149b48
func_ov014_02149c5c kind:function(arm,size=0x234) addr:0x02149bb8
func_ov014_02149e90 kind:function(arm,size=0x1d4) addr:0x02149dec
func_ov014_0214a064 kind:function(arm,size=0xfc) addr:0x02149fc0
func_ov014_0214a160 kind:function(arm,size=0x274) addr:0x0214a0bc
func_ov014_0214a3d4 kind:function(arm,size=0x8) addr:0x0214a330
func_ov014_0214a3dc kind:function(arm,size=0x28) addr:0x0214a338
func_ov014_0214a404 kind:function(arm,size=0xb8) addr:0x0214a360
func_ov014_0214a4bc kind:function(arm,size=0x8) addr:0x0214a418
func_ov014_0214a4c4 kind:function(arm,size=0x20) addr:0x0214a420
func_ov014_0214a4e4 kind:function(arm,size=0x18) addr:0x0214a440
func_ov014_0214a4fc kind:function(arm,size=0x64) addr:0x0214a458
func_ov014_0214a560 kind:function(arm,size=0xa4) addr:0x0214a4bc
func_ov014_0214a604 kind:function(arm,size=0x14) addr:0x0214a560
func_ov014_0214a618 kind:function(arm,size=0x108) addr:0x0214a574
func_ov014_0214a720 kind:function(arm,size=0x20c) addr:0x0214a67c
func_ov014_0214a92c kind:function(arm,size=0xe0) addr:0x0214a888
func_ov014_0214aa0c kind:function(arm,size=0x20) addr:0x0214a968
func_ov014_0214aa2c kind:function(arm,size=0xe8) addr:0x0214a988
func_ov014_0214ab14 kind:function(arm,size=0x1c) addr:0x0214aa70
func_ov014_0214ab30 kind:function(arm,size=0x30) addr:0x0214aa8c
func_ov014_0214ab60 kind:function(arm,size=0x30) addr:0x0214aabc
func_ov014_0214ab90 kind:function(arm,size=0x34) addr:0x0214aaec
func_ov014_0214abc4 kind:function(arm,size=0x14) addr:0x0214ab20
func_ov014_0214abd8 kind:function(arm,size=0x1c) addr:0x0214ab34
func_ov014_0214abf4 kind:function(arm,size=0x208) addr:0x0214ab50
func_ov014_0214adfc kind:function(arm,size=0x94) addr:0x0214ad58
func_ov014_0214ae90 kind:function(arm,size=0x8) addr:0x0214adec
func_ov014_0214ae98 kind:function(arm,size=0x20) addr:0x0214adf4
func_ov014_0214aeb8 kind:function(arm,size=0x68) addr:0x0214ae14
func_ov014_0214af20 kind:function(arm,size=0x2c) addr:0x0214ae7c
func_ov014_0214af4c kind:function(arm,size=0xcc) addr:0x0214aea8
func_ov014_0214b018 kind:function(arm,size=0x288) addr:0x0214af74
func_ov014_0214b2a0 kind:function(arm,size=0x38) addr:0x0214b1fc
func_ov014_0214b2d8 kind:function(arm,size=0x8c) addr:0x0214b234
func_ov014_0214b364 kind:function(arm,size=0xd8) addr:0x0214b2c0
func_ov014_0214b43c kind:function(arm,size=0x28) addr:0x0214b398
func_ov014_0214b464 kind:function(arm,size=0x20) addr:0x0214b3c0
func_ov014_0214b484 kind:function(arm,size=0x20c) addr:0x0214b3e0
func_ov014_0214b690 kind:function(arm,size=0x2d4) addr:0x0214b5ec
func_ov014_0214b964 kind:function(arm,size=0x254) addr:0x0214b8c0
func_ov014_0214bbb8 kind:function(arm,size=0x24) addr:0x0214bb14
func_ov014_0214bbdc kind:function(arm,size=0xbc) addr:0x0214bb38
func_ov014_0214bc98 kind:function(arm,size=0x70) addr:0x0214bbf4
func_ov014_0214bd08 kind:function(arm,size=0x60) addr:0x0214bc64
func_ov014_0214bd68 kind:function(arm,size=0x14) addr:0x0214bcc4
func_ov014_0214bd7c kind:function(arm,size=0xe8) addr:0x0214bcd8
func_ov014_0214be64 kind:function(arm,size=0x14) addr:0x0214bdc0
func_ov014_0214be78 kind:function(arm,size=0x50) addr:0x0214bdd4
func_ov014_0214bec8 kind:function(arm,size=0x10) addr:0x0214be24
func_ov014_0214bed8 kind:function(arm,size=0x30) addr:0x0214be34
func_ov014_0214bf08 kind:function(arm,size=0x2c) addr:0x0214be64
func_ov014_0214bf34 kind:function(arm,size=0x30) addr:0x0214be90
func_ov014_0214bf64 kind:function(arm,size=0x38) addr:0x0214bec0
func_ov014_0214bf9c kind:function(arm,size=0x7c) addr:0x0214bef8
func_ov014_0214c018 kind:function(arm,size=0x9c) addr:0x0214bf74
func_ov014_0214c0b4 kind:function(arm,size=0x30) addr:0x0214c010
func_ov014_0214c0e4 kind:function(arm,size=0x30) addr:0x0214c040
func_ov014_0214c114 kind:function(arm,size=0x88) addr:0x0214c070
func_ov014_0214c19c kind:function(arm,size=0x38) addr:0x0214c0f8
func_ov014_0214c1d4 kind:function(arm,size=0x58) addr:0x0214c130
func_ov014_0214c22c kind:function(arm,size=0x20) addr:0x0214c188
func_ov014_0214c24c kind:function(arm,size=0x28) addr:0x0214c1a8
func_ov014_0214c274 kind:function(arm,size=0x74) addr:0x0214c1d0
func_ov014_0214c2e8 kind:function(arm,size=0x24) addr:0x0214c244
func_ov014_0214c30c kind:function(arm,size=0x68) addr:0x0214c268
func_ov014_0214c374 kind:function(arm,size=0xd4) addr:0x0214c2d0
func_ov014_0214c448 kind:function(arm,size=0x8) addr:0x0214c3a4
func_ov014_0214c450 kind:function(arm,size=0x54) addr:0x0214c3ac
func_ov014_0214c4a4 kind:function(arm,size=0xb8) addr:0x0214c400
func_ov014_0214c55c kind:function(arm,size=0x6c) addr:0x0214c4b8
func_ov014_0214c5c8 kind:function(arm,size=0x98) addr:0x0214c524
func_ov014_0214c660 kind:function(arm,size=0x18) addr:0x0214c5bc
func_ov014_0214c678 kind:function(arm,size=0x2d0) addr:0x0214c5d4
func_ov014_0214c948 kind:function(arm,size=0x78) addr:0x0214c8a4
func_ov014_0214c9c0 kind:function(arm,size=0x30) addr:0x0214c91c
func_ov014_0214c9f0 kind:function(arm,size=0x38) addr:0x0214c94c
func_ov014_0214ca28 kind:function(arm,size=0x14) addr:0x0214c984
func_ov014_0214ca3c kind:function(arm,size=0x1c) addr:0x0214c998
func_ov014_0214ca58 kind:function(arm,size=0x88) addr:0x0214c9b4
func_ov014_0214cae0 kind:function(arm,size=0x4) addr:0x0214ca3c
func_ov014_0214cae4 kind:function(arm,size=0xb8) addr:0x0214ca40
func_ov014_0214cb9c kind:function(arm,size=0x14) addr:0x0214caf8
func_ov014_0214cbb0 kind:function(arm,size=0x88) addr:0x0214cb0c
func_ov014_0214cc38 kind:function(arm,size=0x20) addr:0x0214cb94
func_ov014_0214cc58 kind:function(arm,size=0x68) addr:0x0214cbb4
func_ov014_0214ccc0 kind:function(arm,size=0x24) addr:0x0214cc1c
func_ov014_0214cce4 kind:function(arm,size=0x38) addr:0x0214cc40
func_ov014_0214cd1c kind:function(arm,size=0x98) addr:0x0214cc78
func_ov014_0214cdb4 kind:function(arm,size=0x28) addr:0x0214cd10
func_ov014_0214cddc kind:function(arm,size=0x30) addr:0x0214cd38
func_ov014_0214ce0c kind:function(arm,size=0x84) addr:0x0214cd68
func_ov014_0214ce90 kind:function(arm,size=0x20) addr:0x0214cdec
func_ov014_0214ceb0 kind:function(arm,size=0x8) addr:0x0214ce0c
func_ov014_0214ceb8 kind:function(arm,size=0x38) addr:0x0214ce14
func_ov014_0214cef0 kind:function(arm,size=0x4c) addr:0x0214ce4c
func_ov014_0214cf3c kind:function(arm,size=0x20) addr:0x0214ce98
func_ov014_0214cf5c kind:function(arm,size=0x28) addr:0x0214ceb8
func_ov014_0214cf84 kind:function(arm,size=0x4) addr:0x0214cee0
func_ov014_0214cf88 kind:function(arm,size=0x20) addr:0x0214cee4
func_ov014_0214cfa8 kind:function(arm,size=0x8) addr:0x0214cf04
func_ov014_0214cfb0 kind:function(arm,size=0x38) addr:0x0214cf0c
func_ov014_0214cfe8 kind:function(arm,size=0x12c) addr:0x0214cf44
func_ov014_0214d114 kind:function(arm,size=0xa8) addr:0x0214d070
func_ov014_0214d1bc kind:function(arm,size=0xa0) addr:0x0214d118
func_ov014_0214d25c kind:function(arm,size=0x45c) addr:0x0214d1b8
func_ov014_0214d6b8 kind:function(arm,size=0x378) addr:0x0214d614
func_ov014_0214da30 kind:function(arm,size=0x138) addr:0x0214d98c
func_ov014_0214db68 kind:function(arm,size=0xb8) addr:0x0214dac4
func_ov014_0214dc20 kind:function(arm,size=0x5c) addr:0x0214db7c
func_ov014_0214dc7c kind:function(arm,size=0x4b8) addr:0x0214dbd8
func_ov014_0214e134 kind:function(arm,size=0x138) addr:0x0214e090
func_ov014_0214e26c kind:function(arm,size=0x8) addr:0x0214e1c8
func_ov014_0214e274 kind:function(arm,size=0x38) addr:0x0214e1d0
func_ov014_0214e2ac kind:function(arm,size=0x88) addr:0x0214e208
func_ov014_0214e334 kind:function(arm,size=0x28) addr:0x0214e290
func_ov014_0214e35c kind:function(arm,size=0x30) addr:0x0214e2b8
func_ov014_0214e38c kind:function(arm,size=0x194) addr:0x0214e2e8
func_ov014_0214e520 kind:function(arm,size=0x4) addr:0x0214e47c
func_ov014_0214e524 kind:function(arm,size=0x2c) addr:0x0214e480
func_ov014_0214e550 kind:function(arm,size=0x180) addr:0x0214e4ac
func_ov014_0214e6d0 kind:function(arm,size=0x6c) addr:0x0214e62c
func_ov014_0214e73c kind:function(arm,size=0x2c) addr:0x0214e698
func_ov014_0214e768 kind:function(arm,size=0x20) addr:0x0214e6c4
func_ov014_0214e788 kind:function(arm,size=0x8) addr:0x0214e6e4
func_ov014_0214e790 kind:function(arm,size=0x38) addr:0x0214e6ec
func_ov014_0214e7c8 kind:function(arm,size=0xc0) addr:0x0214e724
func_ov014_0214e888 kind:function(arm,size=0x30) addr:0x0214e7e4
func_ov014_0214e8b8 kind:function(arm,size=0x38) addr:0x0214e814
func_ov014_0214e8f0 kind:function(arm,size=0x184) addr:0x0214e84c
func_ov014_0214ea74 kind:function(arm,size=0x4) addr:0x0214e9d0
func_ov014_0214ea78 kind:function(arm,size=0x15c) addr:0x0214e9d4
func_ov014_0214ebd4 kind:function(arm,size=0x6c) addr:0x0214eb30
func_ov014_0214ec40 kind:function(arm,size=0x74) addr:0x0214eb9c
func_ov014_0214ecb4 kind:function(arm,size=0x360) addr:0x0214ec10
func_ov014_0214f014 kind:function(arm,size=0x8) addr:0x0214ef70
func_ov014_0214f01c kind:function(arm,size=0x3c) addr:0x0214ef78
func_ov014_0214f058 kind:function(arm,size=0x3c) addr:0x0214efb4
func_ov014_0214f094 kind:function(arm,size=0x3c) addr:0x0214eff0
func_ov014_0214f0d0 kind:function(arm,size=0x20) addr:0x0214f02c
func_ov014_0214f0f0 kind:function(arm,size=0x28) addr:0x0214f04c
func_ov014_0214f118 kind:function(arm,size=0x20) addr:0x0214f074
func_ov014_0214f138 kind:function(arm,size=0x30) addr:0x0214f094
func_ov014_0214f168 kind:function(arm,size=0x1c) addr:0x0214f0c4
func_ov014_0214f184 kind:function(arm,size=0xc8) addr:0x0214f0e0
func_ov014_0214f24c kind:function(arm,size=0x2b8) addr:0x0214f1a8
func_ov014_0214f504 kind:function(arm,size=0xa0) addr:0x0214f460
func_ov014_0214f5a4 kind:function(arm,size=0xc4) addr:0x0214f500
func_ov014_0214f668 kind:function(arm,size=0x10c) addr:0x0214f5c4
func_ov014_0214f774 kind:function(arm,size=0x7c) addr:0x0214f6d0
func_ov014_0214f7f0 kind:function(arm,size=0x100) addr:0x0214f74c
func_ov014_0214f8f0 kind:function(arm,size=0x158) addr:0x0214f84c
func_ov014_0214fa48 kind:function(arm,size=0x24) addr:0x0214f9a4
func_ov014_0214fa6c kind:function(arm,size=0x8) addr:0x0214f9c8
func_ov014_0214fa74 kind:function(arm,size=0x30) addr:0x0214f9d0
func_ov014_0214faa4 kind:function(arm,size=0x30) addr:0x0214fa00
func_ov014_0214fad4 kind:function(arm,size=0x14) addr:0x0214fa30
func_ov014_0214fae8 kind:function(arm,size=0x1c) addr:0x0214fa44
func_ov014_0214fb04 kind:function(arm,size=0x9c) addr:0x0214fa60
func_ov014_0214fba0 kind:function(arm,size=0xf0) addr:0x0214fafc
func_ov014_0214fc90 kind:function(arm,size=0x14) addr:0x0214fbec
func_ov014_0214fca4 kind:function(arm,size=0xc4) addr:0x0214fc00
func_ov014_0214fd68 kind:function(arm,size=0x20) addr:0x0214fcc4
func_ov014_0214fd88 kind:function(arm,size=0xc) addr:0x0214fce4
func_ov014_0214fd94 kind:function(arm,size=0x38) addr:0x0214fcf0
func_ov014_0214fdcc kind:function(arm,size=0x84) addr:0x0214fd28
func_ov014_0214fe50 kind:function(arm,size=0x20) addr:0x0214fdac
func_ov014_0214fe70 kind:function(arm,size=0x28) addr:0x0214fdcc
func_ov014_0214fe98 kind:function(arm,size=0x240) addr:0x0214fdf4
func_ov014_021500d8 kind:function(arm,size=0x18) addr:0x02150034
func_ov014_021500f0 kind:function(arm,size=0x8) addr:0x0215004c
func_ov014_021500f8 kind:function(arm,size=0x8) addr:0x02150054
func_ov014_02150100 kind:function(arm,size=0x68) addr:0x0215005c
func_ov014_02150168 kind:function(arm,size=0x1a4) addr:0x021500c4
func_ov014_0215030c kind:function(arm,size=0x1d0) addr:0x02150268
func_ov014_021504dc kind:function(arm,size=0x130) addr:0x02150438
func_ov014_0215060c kind:function(arm,size=0x10) addr:0x02150568
func_ov014_0215061c kind:function(thumb,size=0x10) addr:0x02150578
func_ov014_0215062c kind:function(thumb,size=0x44) addr:0x02150588
func_ov014_02150670 kind:function(thumb,size=0x28) addr:0x021505cc
func_ov014_02150698 kind:function(thumb,size=0x2c) addr:0x021505f4
func_ov014_021506c4 kind:function(thumb,size=0xa4) addr:0x02150620
func_ov014_02150768 kind:function(thumb,size=0x64) addr:0x021506c4
func_ov014_021507cc kind:function(thumb,size=0x32) addr:0x02150728
func_ov014_02150800 kind:function(thumb,size=0xe) addr:0x0215075c
func_ov014_02150810 kind:function(thumb,size=0x38) addr:0x0215076c
func_ov014_02150848 kind:function(thumb,size=0x1a) addr:0x021507a4
func_ov014_02150864 kind:function(thumb,size=0x54) addr:0x021507c0
func_ov014_021508b8 kind:function(thumb,size=0x2c) addr:0x02150814
func_ov014_021508e4 kind:function(thumb,size=0x24) addr:0x02150840
func_ov014_02150908 kind:function(thumb,size=0xcc) addr:0x02150864
func_ov014_021509d4 kind:function(thumb,size=0x8) addr:0x02150930
func_ov014_021509dc kind:function(thumb,size=0x8) addr:0x02150938
func_ov014_021509e4 kind:function(arm,size=0x38) addr:0x02150940
func_ov014_02150a1c kind:function(arm,size=0x130) addr:0x02150978
func_ov014_02150b4c kind:function(arm,size=0x30) addr:0x02150aa8
func_ov014_02150b7c kind:function(arm,size=0x38) addr:0x02150ad8
func_ov014_02150bb4 kind:function(arm,size=0x278) addr:0x02150b10
func_ov014_02150e2c kind:function(arm,size=0x180) addr:0x02150d88
func_ov014_02150fac kind:function(arm,size=0xd8) addr:0x02150f08
func_ov014_02151084 kind:function(arm,size=0xe0) addr:0x02150fe0
func_ov014_02151164 kind:function(arm,size=0x5c) addr:0x021510c0
func_ov014_021511c0 kind:function(arm,size=0x8) addr:0x0215111c
func_ov014_021511c8 kind:function(thumb,size=0xec) addr:0x02151124
func_ov014_021512b4 kind:function(arm,size=0x3c) addr:0x02151210
func_ov014_021512f0 kind:function(arm,size=0x1c) addr:0x0215124c
func_ov014_0215130c kind:function(arm,size=0x30) addr:0x02151268
func_ov014_0215133c kind:function(arm,size=0x3c) addr:0x02151298
func_ov014_02151378 kind:function(arm,size=0x3c) addr:0x021512d4
func_ov014_021513b4 kind:function(arm,size=0x20) addr:0x02151310
func_ov014_021513d4 kind:function(arm,size=0x28) addr:0x02151330
func_ov014_021513fc kind:function(arm,size=0x20) addr:0x02151358
func_ov014_0215141c kind:function(arm,size=0x110) addr:0x02151378
func_ov014_0215152c kind:function(arm,size=0x20) addr:0x02151488
_ZN11EquipPotionC2Ev kind:function(thumb,size=0x18) addr:0x021514a8
_ZN11EquipPotionD1Ev kind:function(thumb,size=0xc) addr:0x021514c0
_ZN11EquipPotionD0Ev kind:function(thumb,size=0x12) addr:0x021514cc
_ZN11EquipPotionD2Ev kind:function(thumb,size=0xc) addr:0x021514e0
_ZN12EquipPotionAC2Ev kind:function(thumb,size=0x18) addr:0x021514ec
_ZN12EquipPotionAD1Ev kind:function(thumb,size=0xc) addr:0x02151504
_ZN12EquipPotionAD0Ev kind:function(thumb,size=0x12) addr:0x02151510
_ZNK12EquipPotionA5GetIdEv kind:function(arm,size=0x8) addr:0x02151524
_ZN12EquipPotionBC2Ev kind:function(thumb,size=0x18) addr:0x0215152c
_ZN12EquipPotionBD1Ev kind:function(thumb,size=0xc) addr:0x02151544
_ZN12EquipPotionBD0Ev kind:function(thumb,size=0x12) addr:0x02151550
_ZNK12EquipPotionB5GetIdEv kind:function(arm,size=0x8) addr:0x02151564
_ZNK11EquipPotion8IsUsableEi kind:function(arm,size=0x7c) addr:0x0215156c
func_ov014_0215168c kind:function(arm,size=0x38) addr:0x021515e8
func_ov014_021516c4 kind:function(arm,size=0x60) addr:0x02151620
func_ov014_02151724 kind:function(arm,size=0x20) addr:0x02151680
func_ov014_02151744 kind:function(arm,size=0x28) addr:0x021516a0
func_ov014_0215176c kind:function(arm,size=0x14c) addr:0x021516c8
func_ov014_021518b8 kind:function(arm,size=0x4) addr:0x02151814
func_ov014_021518bc kind:function(arm,size=0x8) addr:0x02151818
func_ov014_021518c4 kind:function(thumb,size=0x7c) addr:0x02151820
func_ov014_02151940 kind:function(arm,size=0xec) addr:0x0215189c
func_ov014_02151a2c kind:function(arm,size=0x90) addr:0x02151988
func_ov014_02151abc kind:function(arm,size=0x70) addr:0x02151a18
func_ov014_02151b2c kind:function(arm,size=0x70) addr:0x02151a88
func_ov014_02151b9c kind:function(arm,size=0x1c) addr:0x02151af8
func_ov014_02151bb8 kind:function(arm,size=0x14) addr:0x02151b14
func_ov014_02151bcc kind:function(thumb,size=0xc) addr:0x02151b28
func_ov014_02151bd8 kind:function(thumb,size=0x10) addr:0x02151b34
func_ov014_02151be8 kind:function(thumb,size=0x2) addr:0x02151b44
