Mod kind:function(thumb,size=0x6) addr:0x2000066
func_0202b2e8 kind:function(arm,size=0x10) addr:0x202b2e8
func_0202b2f8 kind:function(arm,size=0x10) addr:0x202b2f8
Vec3p_Lerp kind:function(arm,size=0xb4) addr:0x202b308
func_0202b3bc kind:function(arm,size=0x5c) addr:0x202b3bc
func_0202b418 kind:function(arm,size=0xcc) addr:0x202b418
func_0202b4e4 kind:function(arm,size=0x188) addr:0x202b4e4
func_0202b66c kind:function(arm,size=0xc8) addr:0x202b66c
func_0202b734 kind:function(arm,size=0xb0) addr:0x202b734
func_0202b7e4 kind:function(arm,size=0x80) addr:0x202b7e4
_ZN12TouchControl13func_0202b864EP5Vec3pic kind:function(arm,size=0x30) addr:0x202b864
_ZN12TouchControl13func_0202b894EP5Vec3pic kind:function(arm,size=0x50) addr:0x202b894
func_0202b8e4 kind:function(arm,size=0x14) addr:0x202b8e4
func_0202b8f8 kind:function(arm,size=0x1c8) addr:0x202b8f8
func_0202bac0 kind:function(arm,size=0x4) addr:0x202bac0
func_0202bac4 kind:function(thumb,size=0x1c) addr:0x202bac4
func_0202bae0 kind:function(arm,size=0x98) addr:0x202bae0
func_0202bb78 kind:function(arm,size=0x10) addr:0x202bb78
func_0202bb88 kind:function(arm,size=0x10) addr:0x202bb88
func_0202bb98 kind:function(arm,size=0x10) addr:0x202bb98
func_0202bba8 kind:function(arm,size=0x14) addr:0x202bba8
GetCardinal kind:function(arm,size=0x48) addr:0x202bbbc
func_0202bc04 kind:function(arm,size=0xc) addr:0x202bc04
func_0202bc10 kind:function(arm,size=0x28) addr:0x202bc10
func_0202bc38 kind:function(arm,size=0x320) addr:0x202bc38
func_0202bf58 kind:function(arm,size=0x68) addr:0x202bf58
func_0202bfc0 kind:function(arm,size=0xe8) addr:0x202bfc0
func_0202c0a8 kind:function(thumb,size=0x4) addr:0x202c0a8
func_0202c0ac kind:function(thumb,size=0xc) addr:0x202c0ac
func_0202c0b8 kind:function(thumb,size=0x4) addr:0x202c0b8
func_0202c0bc kind:function(thumb,size=0x4) addr:0x202c0bc
func_0202c0c0 kind:function(thumb,size=0x4) addr:0x202c0c0
func_0202c0c4 kind:function(thumb,size=0x4) addr:0x202c0c4
func_0202c0c8 kind:function(thumb,size=0x4) addr:0x202c0c8
func_0202c0cc kind:function(thumb,size=0x5c) addr:0x202c0cc
func_0202c128 kind:function(thumb,size=0x27c) addr:0x202c128
func_0202c3a4 kind:function(arm,size=0x34) addr:0x202c3a4
func_0202c3d8 kind:function(arm,size=0x34) addr:0x202c3d8
func_0202c40c kind:function(arm,size=0x34) addr:0x202c40c
func_0202c440 kind:function(arm,size=0x34) addr:0x202c440
func_0202c474 kind:function(arm,size=0x28) addr:0x202c474
func_0202c49c kind:function(arm,size=0x28) addr:0x202c49c
func_0202c4c4 kind:function(arm,size=0x28) addr:0x202c4c4
func_0202c4ec kind:function(arm,size=0x28) addr:0x202c4ec
func_0202c514 kind:function(arm,size=0x28) addr:0x202c514
func_0202c53c kind:function(arm,size=0x28) addr:0x202c53c
func_0202c564 kind:function(arm,size=0x28) addr:0x202c564
func_0202c58c kind:function(arm,size=0x28) addr:0x202c58c
func_0202c5b4 kind:function(arm,size=0x1c) addr:0x202c5b4
func_0202c5d0 kind:function(arm,size=0x18) addr:0x202c5d0
func_0202c5e8 kind:function(thumb,size=0x90) addr:0x202c5e8
func_0202c678 kind:function(thumb,size=0x24) addr:0x202c678
func_0202c69c kind:function(thumb,size=0x2c) addr:0x202c69c
func_0202c6c8 kind:function(thumb,size=0x74) addr:0x202c6c8
func_0202c73c kind:function(thumb,size=0x238) addr:0x202c73c
func_0202c974 kind:function(thumb,size=0x8) addr:0x202c974
func_0202c97c kind:function(thumb,size=0x24) addr:0x202c97c
func_0202c9a0 kind:function(arm,size=0x528) addr:0x202c9a0
func_0202cec8 kind:function(thumb,size=0x6c) addr:0x202cec8
func_0202cf34 kind:function(thumb,size=0x10) addr:0x202cf34
func_0202cf44 kind:function(arm,size=0x170) addr:0x202cf44
func_0202d0b4 kind:function(arm,size=0x18) addr:0x202d0b4
func_0202d0cc kind:function(thumb,size=0x3c) addr:0x202d0cc
func_0202d108 kind:function(thumb,size=0x38) addr:0x202d108
func_0202d140 kind:function(thumb,size=0x24) addr:0x202d140
func_0202d164 kind:function(thumb,size=0x60) addr:0x202d164
func_0202d1c4 kind:function(thumb,size=0x58) addr:0x202d1c4
func_0202d21c kind:function(thumb,size=0x20) addr:0x202d21c
func_0202d23c kind:function(thumb,size=0x180) addr:0x202d23c
_Z13func_0202d3bciPjPciibii kind:function(thumb,size=0xb8) addr:0x202d3bc
func_0202d474 kind:function(thumb,size=0xdc) addr:0x202d474
_Z13func_0202d550iPjPciii kind:function(thumb,size=0x1c) addr:0x202d550
LoadFile kind:function(thumb,size=0x24) addr:0x202d56c
_Z13func_0202d590P9BMGHeader kind:function(thumb,size=0x8) addr:0x202d590
func_0202d598 kind:function(thumb,size=0x1c) addr:0x202d598
MountCompressedNarc kind:function(thumb,size=0x28) addr:0x202d5b4
func_0202d5dc kind:function(thumb,size=0x10) addr:0x202d5dc
LoadFileFromRom kind:function(thumb,size=0x3c) addr:0x202d5ec
func_0202d628 kind:function(thumb,size=0x1c) addr:0x202d628
_ZN14FadeController3HasEP11FadeControl kind:function(arm,size=0x24) addr:0x202d644
_ZN14FadeController8ContainsEP16FadeControlEntryiPP11FadeControl kind:function(thumb,size=0x28) addr:0x202d668
_ZN14FadeController11AddIfAbsentEP11FadeControlii kind:function(thumb,size=0x1c) addr:0x202d690
_ZN14FadeController3AddEP16FadeControlEntryiPiPP11FadeControlb kind:function(thumb,size=0x38) addr:0x202d6ac
_ZN14FadeController17RemoveFadeControlEP11FadeControl kind:function(thumb,size=0x28) addr:0x202d6e4
_ZN14FadeController6RemoveEP16FadeControlEntryPiPP11FadeControl kind:function(arm,size=0x70) addr:0x202d70c
_ZN14FadeController13func_0202d77cEP11FadeControl kind:function(arm,size=0x30) addr:0x202d77c
_ZN14FadeController13func_0202d7acEv kind:function(arm,size=0x1c) addr:0x202d7ac
_ZN14FadeController11ProcessFadeEi kind:function(arm,size=0x48) addr:0x202d7c8
_ZN14FadeController19SetScreenBrightnessEi kind:function(arm,size=0x14c) addr:0x202d810
func_0202d95c kind:function(arm,size=0x130) addr:0x202d95c
Vec3p_SetLength kind:function(arm,size=0xa4) addr:0x202da8c
func_0202db30 kind:function(arm,size=0x108) addr:0x202db30
func_0202dc38 kind:function(arm,size=0xc4) addr:0x202dc38
func_0202dcfc kind:function(arm,size=0x140) addr:0x202dcfc
Mat4x3p_MultiplyMat4x3p kind:function(arm,size=0x1f4) addr:0x202de3c
Mat3p_MultiplyMat3p kind:function(arm,size=0x170) addr:0x202e030
_ZN18UnkStruct_0202e1a0C1Ev kind:function(arm,size=0x24) addr:0x202e1a0
_ZN18UnkStruct_0202e1a013func_0202e1c4Ev kind:function(arm,size=0x24) addr:0x202e1c4
_ZN18UnkStruct_0202e1a013func_0202e1e8Ev kind:function(arm,size=0x128) addr:0x202e1e8
_ZN18UnkStruct_0202e1a013func_0202e310Ei kind:function(arm,size=0x234) addr:0x202e310
_ZN18UnkStruct_0202e1a013func_0202e544Ev kind:function(arm,size=0x48) addr:0x202e544
_ZN18UnkStruct_0202e1a013func_0202e58cEv kind:function(arm,size=0x40) addr:0x202e58c
_ZN18UnkStruct_0202e1a013func_0202e5ccEv kind:function(arm,size=0xa4) addr:0x202e5cc
_ZN18UnkStruct_0202e1a013func_0202e670Ev kind:function(arm,size=0x34) addr:0x202e670
func_0202e6a4 kind:function(thumb,size=0x8c) addr:0x202e6a4
_ZN18UnkStruct_027e077cC2Ei kind:function(thumb,size=0x10) addr:0x202e730
_ZN18UnkStruct_027e077c13func_0202e740Ei kind:function(arm,size=0x34) addr:0x202e740
func_0202e774 kind:function(thumb,size=0x30) addr:0x202e774
func_0202e7a4 kind:function(thumb,size=0x18) addr:0x202e7a4
func_0202e7bc kind:function(thumb,size=0x40) addr:0x202e7bc
func_0202e7fc kind:function(thumb,size=0x14) addr:0x202e7fc
func_0202e810 kind:function(arm,size=0x84) addr:0x202e810
_Z6SysNewP18UnkStruct_0202e894ii kind:function(arm,size=0xb4) addr:0x202e894
_Z9SysDeletePv kind:function(arm,size=0x54) addr:0x202e948
_Z13func_0202e99ci kind:function(arm,size=0x20) addr:0x202e99c
_Z13func_0202e9bci kind:function(arm,size=0x20) addr:0x202e9bc
_ZN9SysObjectnwEmPjj kind:function(arm,size=0x18) addr:0x202e9dc
_ZN9SysObjectnaEmPjj kind:function(arm,size=0x18) addr:0x202e9f4
_ZN9SysObjectdlEPv kind:function(arm,size=0xc) addr:0x202ea0c
_ZN9SysObjectdaEPv kind:function(arm,size=0xc) addr:0x202ea18
_ZN18UnkStruct_027e0fe04InitEv kind:function(thumb,size=0x10) addr:0x202ea24
_ZN18UnkStruct_027e0fe07DisposeEv kind:function(thumb,size=0x1c) addr:0x202ea34
_ZN18UnkStruct_027e0fe013func_0202ea50Eiii kind:function(thumb,size=0x48) addr:0x202ea50
_ZN18UnkStruct_027e0fe013func_0202ea98Ev kind:function(thumb,size=0x24) addr:0x202ea98
func_0202eabc kind:function(arm,size=0x80) addr:0x202eabc
func_0202eb3c kind:function(arm,size=0x58) addr:0x202eb3c
func_0202eb94 kind:function(arm,size=0x28) addr:0x202eb94
func_0202ebbc kind:function(thumb,size=0x5c) addr:0x202ebbc
func_0202ec18 kind:function(thumb,size=0x24) addr:0x202ec18
func_0202ec3c kind:function(thumb,size=0x20) addr:0x202ec3c
func_0202ec5c kind:function(thumb,size=0x14) addr:0x202ec5c
func_0202ec70 kind:function(arm,size=0x70) addr:0x202ec70
func_0202ece0 kind:function(thumb,size=0x34) addr:0x202ece0
func_0202ed14 kind:function(arm,size=0x44) addr:0x202ed14
func_0202ed58 kind:function(arm,size=0x164) addr:0x202ed58
func_0202eebc kind:function(arm,size=0x3c) addr:0x202eebc
func_0202eef8 kind:function(arm,size=0x23c) addr:0x202eef8
func_0202f134 kind:function(thumb,size=0x20) addr:0x202f134
func_0202f154 kind:function(thumb,size=0x40) addr:0x202f154
func_0202f194 kind:function(thumb,size=0x5c) addr:0x202f194
func_0202f1f0 kind:function(thumb,size=0x6c) addr:0x202f1f0
func_0202f25c kind:function(thumb,size=0x2c) addr:0x202f25c
func_0202f288 kind:function(thumb,size=0x24) addr:0x202f288
func_0202f2ac kind:function(arm,size=0x4c) addr:0x202f2ac
func_0202f2f8 kind:function(arm,size=0x30) addr:0x202f2f8
func_0202f328 kind:function(arm,size=0x38) addr:0x202f328
func_0202f360 kind:function(thumb,size=0x14) addr:0x202f360
func_0202f374 kind:function(thumb,size=0x7c) addr:0x202f374
func_0202f3f0 kind:function(thumb,size=0x10) addr:0x202f3f0
func_0202f400 kind:function(thumb,size=0x18) addr:0x202f400
DisplayAssertError kind:function(thumb,size=0x9c) addr:0x202f418
func_0202f4b4 kind:function(thumb,size=0x4c) addr:0x202f4b4
func_0202f500 kind:function(thumb,size=0x2c) addr:0x202f500
DisplayException kind:function(thumb,size=0x228) addr:0x202f52c
func_0202f754 kind:function(thumb,size=0x194) addr:0x202f754
func_0202f8e8 kind:function(thumb,size=0x30) addr:0x202f8e8
func_0202f918 kind:function(thumb,size=0x88) addr:0x202f918
func_0202f9a0 kind:function(arm,size=0x88) addr:0x202f9a0
func_0202fa28 kind:function(thumb,size=0x1bc) addr:0x202fa28
func_0202fbe4 kind:function(arm,size=0x1b8) addr:0x202fbe4
func_0202fd9c kind:function(thumb,size=0x40) addr:0x202fd9c
func_0202fddc kind:function(thumb,size=0x150) addr:0x202fddc
func_0202ff2c kind:function(arm,size=0x4) addr:0x202ff2c
func_0202ff30 kind:function(arm,size=0x14) addr:0x202ff30
_ZN14OverlayManager4LoadEjj kind:function(thumb,size=0x20) addr:0x202ff44
_ZN14OverlayManager15LoadIfNotLoadedEjj kind:function(thumb,size=0x20) addr:0x202ff64
_ZN14OverlayManager6UnloadEj kind:function(thumb,size=0x20) addr:0x202ff84
_ZN14OverlayManager16LoadOverlaySetupEi kind:function(thumb,size=0x64) addr:0x202ffa4
_ZN14OverlayManager18UnloadOverlaySetupEv kind:function(thumb,size=0x34) addr:0x2030008
func_0203003c kind:function(thumb,size=0x4) addr:0x203003c
func_02030040 kind:function(thumb,size=0xc) addr:0x2030040
func_0203004c kind:function(thumb,size=0x4) addr:0x203004c
func_02030050 kind:function(thumb,size=0x8) addr:0x2030050
func_02030058 kind:function(thumb,size=0x4) addr:0x2030058
func_0203005c kind:function(thumb,size=0x1c) addr:0x203005c
func_02030078 kind:function(thumb,size=0x24) addr:0x2030078
func_0203009c kind:function(thumb,size=0x30) addr:0x203009c
func_020300cc kind:function(thumb,size=0x18) addr:0x20300cc
func_020300e4 kind:function(thumb,size=0x28) addr:0x20300e4
func_0203010c kind:function(thumb,size=0x1c) addr:0x203010c
func_02030128 kind:function(thumb,size=0x24) addr:0x2030128
func_0203014c kind:function(thumb,size=0x1c) addr:0x203014c
func_02030168 kind:function(thumb,size=0x30) addr:0x2030168
func_02030198 kind:function(thumb,size=0x4) addr:0x2030198
func_0203019c kind:function(thumb,size=0x4) addr:0x203019c
func_020301a0 kind:function(thumb,size=0x2c) addr:0x20301a0
func_020301cc kind:function(thumb,size=0x4) addr:0x20301cc
func_020301d0 kind:function(thumb,size=0x4) addr:0x20301d0
func_020301d4 kind:function(arm,size=0x1c) addr:0x20301d4
func_020301f0 kind:function(arm,size=0x14) addr:0x20301f0
func_02030204 kind:function(arm,size=0x1c) addr:0x2030204
func_02030220 kind:function(arm,size=0x14) addr:0x2030220
CopyDebugNodeDescription kind:function(arm,size=0x10) addr:0x2030234
DebugNodeDescriptionEquals kind:function(arm,size=0x30) addr:0x2030244
_ZN18DebugHierarchyBaseC2Ev kind:function(thumb,size=0x10) addr:0x2030274
_ZN18DebugHierarchyBaseD1Ev kind:function(thumb,size=0x4) addr:0x2030284
_ZN18DebugHierarchyBaseD0Ev kind:function(thumb,size=0xc) addr:0x2030288
_ZN18DebugHierarchyBaseD2Ev kind:function(thumb,size=0x4) addr:0x2030294
_ZN18DebugHierarchyBase8FindNodeEj kind:function(thumb,size=0x3c) addr:0x2030298
_ZN18DebugHierarchyBase12GetChildNodeEiPKcjPi kind:function(thumb,size=0x4c) addr:0x20302d4
_ZN18DebugHierarchyBase8vfunc_08Ev kind:function(thumb,size=0x4) addr:0x2030320
_ZN18DebugHierarchyBase8vfunc_0cEv kind:function(thumb,size=0x4) addr:0x2030324
_ZN18DebugHierarchyBase8vfunc_10Ev kind:function(thumb,size=0x4) addr:0x2030328
_ZN18DebugHierarchyBase8vfunc_14Ev kind:function(thumb,size=0x4) addr:0x203032c
_ZN18DebugHierarchyBase8vfunc_18Ev kind:function(thumb,size=0x4) addr:0x2030330
_ZN18DebugHierarchyBase8vfunc_1cEv kind:function(thumb,size=0x4) addr:0x2030334
_ZN18DebugHierarchyBase8vfunc_20Ev kind:function(thumb,size=0x4) addr:0x2030338
_ZN18DebugHierarchyBase8vfunc_24Ev kind:function(thumb,size=0x4) addr:0x203033c
_ZN18DebugHierarchyBase8vfunc_28Ev kind:function(thumb,size=0x4) addr:0x2030340
_ZN18DebugHierarchyBase8vfunc_2cEv kind:function(thumb,size=0x4) addr:0x2030344
_ZN18DebugHierarchyBase8vfunc_30Ev kind:function(thumb,size=0x4) addr:0x2030348
_ZN18DebugHierarchyBase8vfunc_38Ev kind:function(thumb,size=0x4) addr:0x203034c
_ZN18DebugHierarchyBase8vfunc_3cEv kind:function(thumb,size=0x4) addr:0x2030350
func_02030354 kind:function(thumb,size=0xb4) addr:0x2030354
func_02030408 kind:function(thumb,size=0x18) addr:0x2030408
func_02030420 kind:function(thumb,size=0x44) addr:0x2030420
func_02030464 kind:function(thumb,size=0x44) addr:0x2030464
func_020304a8 kind:function(thumb,size=0x2c) addr:0x20304a8
DisplayDebugText kind:function(thumb,size=0xd8) addr:0x20304d4
func_020305ac kind:function(thumb,size=0x88) addr:0x20305ac
DisplayDebugTextFormat kind:function(thumb,size=0x30) addr:0x2030634
DisplayDebugTextFormat_thunk kind:function(thumb,size=0x28) addr:0x2030664
DisplayDebugTextF kind:function(thumb,size=0x34) addr:0x203068c
func_020306c0 kind:function(thumb,size=0x70) addr:0x20306c0
func_02030730 kind:function(thumb,size=0x28) addr:0x2030730
func_02030758 kind:function(thumb,size=0x84) addr:0x2030758
func_020307dc kind:function(thumb,size=0x44) addr:0x20307dc
func_02030820 kind:function(arm,size=0x8) addr:0x2030820
func_02030828 kind:function(arm,size=0x8) addr:0x2030828
func_02030830 kind:function(arm,size=0x34) addr:0x2030830
func_02030864 kind:function(arm,size=0x10) addr:0x2030864
func_02030874 kind:function(arm,size=0x10) addr:0x2030874
func_02030884 kind:function(arm,size=0x10) addr:0x2030884
func_02030894 kind:function(arm,size=0x10) addr:0x2030894
func_020308a4 kind:function(arm,size=0x6c) addr:0x20308a4
func_02030910 kind:function(arm,size=0x18) addr:0x2030910
func_02030928 kind:function(arm,size=0x18) addr:0x2030928
func_02030940 kind:function(arm,size=0x78) addr:0x2030940
func_020309b8 kind:function(arm,size=0x294) addr:0x20309b8
func_02030c4c kind:function(arm,size=0x118) addr:0x2030c4c
func_02030d64 kind:function(arm,size=0x54) addr:0x2030d64
func_02030db8 kind:function(arm,size=0x94) addr:0x2030db8
func_02030e4c kind:function(arm,size=0x3c) addr:0x2030e4c
func_02030e88 kind:function(arm,size=0x50) addr:0x2030e88
func_02030ed8 kind:function(arm,size=0xd8) addr:0x2030ed8
func_02030fb0 kind:function(arm,size=0x10) addr:0x2030fb0
func_02030fc0 kind:function(arm,size=0x10) addr:0x2030fc0
func_02030fd0 kind:function(arm,size=0x54) addr:0x2030fd0
func_02031024 kind:function(arm,size=0x3c) addr:0x2031024
func_02031060 kind:function(arm,size=0x9c) addr:0x2031060
func_020310fc kind:function(arm,size=0xe4) addr:0x20310fc
func_020311e0 kind:function(arm,size=0x3c) addr:0x20311e0
func_0203121c kind:function(arm,size=0x1ac) addr:0x203121c
func_020313c8 kind:function(arm,size=0xf4) addr:0x20313c8
func_020314bc kind:function(arm,size=0x2b4) addr:0x20314bc
func_02031770 kind:function(arm,size=0x184) addr:0x2031770
func_020318f4 kind:function(arm,size=0x110) addr:0x20318f4
func_02031a04 kind:function(arm,size=0xd4) addr:0x2031a04
func_02031ad8 kind:function(arm,size=0xf4) addr:0x2031ad8
func_02031bcc kind:function(arm,size=0x7c) addr:0x2031bcc
func_02031c48 kind:function(arm,size=0x110) addr:0x2031c48
func_02031d58 kind:function(arm,size=0x54) addr:0x2031d58
func_02031dac kind:function(arm,size=0x38) addr:0x2031dac
func_02031de4 kind:function(arm,size=0x38) addr:0x2031de4
func_02031e1c kind:function(thumb,size=0xa4) addr:0x2031e1c
func_02031ec0 kind:function(thumb,size=0x58) addr:0x2031ec0
func_02031f18 kind:function(thumb,size=0x5c) addr:0x2031f18
func_02031f74 kind:function(thumb,size=0x50) addr:0x2031f74
func_02031fc4 kind:function(thumb,size=0x28) addr:0x2031fc4
func_02031fec kind:function(thumb,size=0x30) addr:0x2031fec
func_0203201c kind:function(thumb,size=0x38) addr:0x203201c
func_02032054 kind:function(thumb,size=0xc) addr:0x2032054
func_02032060 kind:function(thumb,size=0xc) addr:0x2032060
func_0203206c kind:function(thumb,size=0x30) addr:0x203206c
func_0203209c kind:function(arm,size=0x24) addr:0x203209c
func_020320c0 kind:function(arm,size=0x2c) addr:0x20320c0
func_020320ec kind:function(arm,size=0xec) addr:0x20320ec
func_020321d8 kind:function(arm,size=0xec) addr:0x20321d8
func_020322c4 kind:function(arm,size=0x40) addr:0x20322c4
func_02032304 kind:function(thumb,size=0x58) addr:0x2032304
func_0203235c kind:function(arm,size=0x8c) addr:0x203235c
func_020323e8 kind:function(thumb,size=0x48) addr:0x20323e8
func_02032430 kind:function(thumb,size=0x1c) addr:0x2032430
func_0203244c kind:function(thumb,size=0x3c) addr:0x203244c
func_02032488 kind:function(thumb,size=0x1c) addr:0x2032488
func_020324a4 kind:function(thumb,size=0x28) addr:0x20324a4
func_020324cc kind:function(arm,size=0x7c) addr:0x20324cc
func_02032548 kind:function(arm,size=0x54) addr:0x2032548
func_0203259c kind:function(arm,size=0x74) addr:0x203259c
func_02032610 kind:function(thumb,size=0x38) addr:0x2032610
func_02032648 kind:function(arm,size=0x3c) addr:0x2032648
func_02032684 kind:function(arm,size=0x90) addr:0x2032684
func_02032714 kind:function(arm,size=0x54) addr:0x2032714
func_02032768 kind:function(arm,size=0x20) addr:0x2032768
func_02032788 kind:function(arm,size=0x64) addr:0x2032788
func_020327ec kind:function(arm,size=0x60) addr:0x20327ec
func_0203284c kind:function(arm,size=0x2c) addr:0x203284c
func_02032878 kind:function(arm,size=0x30) addr:0x2032878
func_020328a8 kind:function(arm,size=0xb0) addr:0x20328a8
func_02032958 kind:function(thumb,size=0x44) addr:0x2032958
func_0203299c kind:function(arm,size=0x14) addr:0x203299c
func_020329b0 kind:function(arm,size=0x10) addr:0x20329b0
func_020329c0 kind:function(thumb,size=0x30) addr:0x20329c0
func_020329f0 kind:function(thumb,size=0x30) addr:0x20329f0
func_02032a20 kind:function(arm,size=0x54) addr:0x2032a20
func_02032a74 kind:function(arm,size=0xe4) addr:0x2032a74
func_02032b58 kind:function(arm,size=0x40) addr:0x2032b58
func_02032b98 kind:function(arm,size=0x40) addr:0x2032b98
func_02032bd8 kind:function(arm,size=0x38) addr:0x2032bd8
func_02032c10 kind:function(arm,size=0x68) addr:0x2032c10
func_02032c78 kind:function(arm,size=0x18) addr:0x2032c78
func_02032c90 kind:function(arm,size=0x1c) addr:0x2032c90
func_02032cac kind:function(arm,size=0x50) addr:0x2032cac
func_02032cfc kind:function(arm,size=0x1c) addr:0x2032cfc
func_02032d18 kind:function(thumb,size=0x28) addr:0x2032d18
func_02032d40 kind:function(thumb,size=0x28) addr:0x2032d40
func_02032d68 kind:function(arm,size=0xdc) addr:0x2032d68
func_02032e44 kind:function(arm,size=0x1c) addr:0x2032e44
func_02032e60 kind:function(arm,size=0x1c) addr:0x2032e60
_ZN18UnkStruct_02032e7cC2Ev kind:function(arm,size=0x48) addr:0x2032e7c
_ZN18UnkStruct_02032e7cC1Ev kind:function(arm,size=0x48) addr:0x2032ec4
_ZN18UnkStruct_02032f0cC2Ev kind:function(thumb,size=0x78) addr:0x2032f0c
_ZN18UnkStruct_02032f0cD1Ev kind:function(thumb,size=0x4) addr:0x2032f84
_ZN18UnkStruct_02032f0cD0Ev kind:function(thumb,size=0xc) addr:0x2032f88
_ZN18UnkStruct_02032f0cD2Ev kind:function(thumb,size=0x4) addr:0x2032f94
_ZN18UnkStruct_02032f0c9SetUnk_0cEPt kind:function(arm,size=0xc) addr:0x2032f98
_ZN18UnkStruct_02032f0c13func_02032fa4Ev kind:function(arm,size=0x10) addr:0x2032fa4
_ZN18UnkStruct_02032f0c13func_02032fb4Ev kind:function(arm,size=0x18) addr:0x2032fb4
_ZN18UnkStruct_02032f0c8vfunc_14Eii kind:function(arm,size=0x64) addr:0x2032fcc
_ZN18UnkStruct_02032f0c8vfunc_08EiiPsi kind:function(arm,size=0x160) addr:0x2033030
_ZN18UnkStruct_02032f0c8vfunc_0cEiiii kind:function(arm,size=0x34) addr:0x2033190
_ZN18UnkStruct_02032f0c8vfunc_10Eji kind:function(arm,size=0x50) addr:0x20331c4
_ZN18UnkStruct_02032f0c13func_02033214Eiiihi kind:function(arm,size=0xd0) addr:0x2033214
_ZN18UnkStruct_02032f0c8vfunc_18Ei kind:function(arm,size=0x7c) addr:0x20332e4
_ZN18UnkStruct_02032f0c8vfunc_1cEiPiii kind:function(arm,size=0x80) addr:0x2033360
_ZN18UnkStruct_02032f0c8vfunc_20EiPi kind:function(arm,size=0xd4) addr:0x20333e0
_ZN18UnkStruct_02032f0c13func_020334b4Ejiii kind:function(arm,size=0x174) addr:0x20334b4
_ZN18UnkStruct_02032f0c13func_02033628EiPt kind:function(arm,size=0x74) addr:0x2033628
_ZN18UnkStruct_02032f0c13func_0203369cEPti kind:function(arm,size=0xe4) addr:0x203369c
_ZN18UnkStruct_02032f0c13func_02033780Ei kind:function(arm,size=0x58) addr:0x2033780
_ZN18UnkStruct_02032f0c13func_020337d8Ei kind:function(arm,size=0x24) addr:0x20337d8
_ZN18UnkStruct_02032f0c13func_020337fcEPsi kind:function(arm,size=0xac) addr:0x20337fc
_ZN18UnkStruct_02032f0c13func_020338a8Eii kind:function(arm,size=0x28) addr:0x20338a8
_ZN18UnkStruct_02032f0c13func_020338d0EPii kind:function(arm,size=0x34) addr:0x20338d0
_ZN18UnkStruct_02032f0c13func_02033904Eii kind:function(arm,size=0x34) addr:0x2033904
_ZN18UnkStruct_02032f0c13func_02033938Ei kind:function(arm,size=0x34) addr:0x2033938
_ZN18UnkStruct_02032f0c13func_0203396cEPt kind:function(arm,size=0x188) addr:0x203396c
_ZN18UnkStruct_02032f0c8vfunc_24EPPs kind:function(arm,size=0x18) addr:0x2033af4
_ZN18UnkStruct_02032f0c13func_02033b0cEi kind:function(arm,size=0x160) addr:0x2033b0c
_ZN18UnkStruct_02032f0c13func_02033c6cEv kind:function(arm,size=0x1c) addr:0x2033c6c
_ZN18UnkStruct_02032f0c13func_02033c88Ej kind:function(arm,size=0x34) addr:0x2033c88
_ZN18UnkStruct_02032f0c13func_02033cbcEPs kind:function(arm,size=0x70) addr:0x2033cbc
_ZN18UnkStruct_02032e7cD0Ev kind:function(arm,size=0x14) addr:0x2033d2c
func_02033d40 kind:function(arm,size=0x18) addr:0x2033d40
func_02033d58 kind:function(arm,size=0x18) addr:0x2033d58
func_02033d70 kind:function(arm,size=0x14) addr:0x2033d70
func_02033d84 kind:function(arm,size=0xec) addr:0x2033d84
func_02033e70 kind:function(arm,size=0x1c) addr:0x2033e70
func_02033e8c kind:function(arm,size=0x30) addr:0x2033e8c
func_02033ebc kind:function(arm,size=0x40) addr:0x2033ebc
func_02033efc kind:function(arm,size=0x70) addr:0x2033efc
func_02033f6c kind:function(arm,size=0xa0) addr:0x2033f6c
func_0203400c kind:function(arm,size=0x74) addr:0x203400c
func_02034080 kind:function(arm,size=0x40) addr:0x2034080
func_020340c0 kind:function(arm,size=0x10) addr:0x20340c0
func_020340d0 kind:function(arm,size=0x90) addr:0x20340d0
func_02034160 kind:function(arm,size=0x80) addr:0x2034160
func_020341e0 kind:function(arm,size=0xd4) addr:0x20341e0
func_020342b4 kind:function(arm,size=0x84) addr:0x20342b4
func_02034338 kind:function(arm,size=0xd8) addr:0x2034338
func_02034410 kind:function(arm,size=0x9c) addr:0x2034410
func_020344ac kind:function(arm,size=0x44) addr:0x20344ac
func_020344f0 kind:function(arm,size=0x18) addr:0x20344f0
func_02034508 kind:function(arm,size=0x24) addr:0x2034508
func_0203452c kind:function(arm,size=0xc) addr:0x203452c
func_02034538 kind:function(arm,size=0x34) addr:0x2034538
func_0203456c kind:function(arm,size=0x4c) addr:0x203456c
func_020345b8 kind:function(arm,size=0xb8) addr:0x20345b8
func_02034670 kind:function(arm,size=0x28) addr:0x2034670
func_02034698 kind:function(arm,size=0x38) addr:0x2034698
func_020346d0 kind:function(arm,size=0x20) addr:0x20346d0
func_020346f0 kind:function(arm,size=0x20) addr:0x20346f0
func_02034710 kind:function(arm,size=0xa0) addr:0x2034710
func_020347b0 kind:function(arm,size=0x50) addr:0x20347b0
func_02034800 kind:function(arm,size=0x24) addr:0x2034800
func_02034824 kind:function(arm,size=0x3c) addr:0x2034824
func_02034860 kind:function(arm,size=0x3c) addr:0x2034860
func_0203489c kind:function(arm,size=0x50) addr:0x203489c
func_020348ec kind:function(arm,size=0x20) addr:0x20348ec
