func_ov012_02112c20 kind:function(arm,size=0x38) addr:0x02112ba0
data_ov012_02136150 kind:data(any) addr:0x021360d0
data_ov012_02136154 kind:data(any) addr:0x021360d4
data_ov012_02136178 kind:data(any) addr:0x021360f8
data_ov012_0213619c kind:data(any) addr:0x0213611c
data_ov012_021361c0 kind:data(any) addr:0x02136140
data_ov012_021361e4 kind:data(any) addr:0x02136164
data_ov012_021361e8 kind:data(any) addr:0x02136168
data_ov012_0213620c kind:data(any) addr:0x0213618c
data_ov012_02136220 kind:data(any) addr:0x021361a0
data_ov012_02136244 kind:data(any) addr:0x021361c4
data_ov012_02136268 kind:data(any) addr:0x021361e8
data_ov012_0213628c kind:data(any) addr:0x0213620c
data_ov012_021362b0 kind:data(any) addr:0x02136230
data_ov012_021362d4 kind:data(any) addr:0x02136254
data_ov012_021362f8 kind:data(any) addr:0x02136278
data_ov012_0213631c kind:data(any) addr:0x0213629c
data_ov012_02136320 kind:data(any) addr:0x021362a0
data_ov012_02136330 kind:data(any) addr:0x021362b0
data_ov012_02136334 kind:data(any) addr:0x021362b4
data_ov012_02136338 kind:data(any) addr:0x021362b8
data_ov012_0213633c kind:data(any) addr:0x021362bc
data_ov012_02136340 kind:data(any) addr:0x021362c0
data_ov012_02136344 kind:data(any) addr:0x021362c4
data_ov012_02136348 kind:data(any) addr:0x021362c8
data_ov012_0213634c kind:data(any) addr:0x021362cc
data_ov012_02136378 kind:data(any) addr:0x021362f8
data_ov012_021363a0 kind:data(any) addr:0x02136320
data_ov012_021363a4 kind:data(any) addr:0x02136324
data_ov012_021363a8 kind:data(any) addr:0x02136328
data_ov012_021363ac kind:data(any) addr:0x0213632c
data_ov012_021363b0 kind:data(any) addr:0x02136330
data_ov012_021363b4 kind:data(any) addr:0x02136334
data_ov012_021363b8 kind:data(any) addr:0x02136338
data_ov012_021363bc kind:data(any) addr:0x0213633c
data_ov012_021363c0 kind:data(any) addr:0x02136340
data_ov012_021363e0 kind:data(any) addr:0x02136360
data_ov012_0213642c kind:data(any) addr:0x021363ac ambiguous
data_ov012_021364a8 kind:data(any) addr:0x02136428
data_ov012_021364d8 kind:data(any) addr:0x02136458
data_ov012_021364f4 kind:data(any) addr:0x02136474
data_ov012_02136504 kind:data(any) addr:0x02136484
data_ov012_02136508 kind:data(any) addr:0x02136488
data_ov012_0213650c kind:data(any) addr:0x0213648c
data_ov012_02136510 kind:data(any) addr:0x02136490
data_ov012_02136514 kind:data(any) addr:0x02136494
data_ov012_02136518 kind:data(any) addr:0x02136498
data_ov012_0213651c kind:data(any) addr:0x0213649c
data_ov012_02136520 kind:data(any) addr:0x021364a0
data_ov012_02136524 kind:data(any) addr:0x021364a4
data_ov012_02136544 kind:data(any) addr:0x021364c4
data_ov012_0213655c kind:data(any) addr:0x021364dc
data_ov012_02136578 kind:data(any) addr:0x021364f8
data_ov012_021365d0 kind:data(any) addr:0x02136550
data_ov012_021365f8 kind:data(any) addr:0x02136578
data_ov012_02136628 kind:data(any) addr:0x021365a8
data_ov012_02136640 kind:data(any) addr:0x021365c0
data_ov012_0213665c kind:data(any) addr:0x021365dc
data_ov012_02136678 kind:data(any) addr:0x021365f8
data_ov012_02136684 kind:data(any) addr:0x02136604
data_ov012_02136688 kind:data(any) addr:0x02136608
data_ov012_0213668c kind:data(any) addr:0x0213660c
data_ov012_02136690 kind:data(any) addr:0x02136610
data_ov012_02136694 kind:data(any) addr:0x02136614
data_ov012_02136698 kind:data(any) addr:0x02136618
data_ov012_0213669c kind:data(any) addr:0x0213661c
data_ov012_021366a0 kind:data(any) addr:0x02136620
data_ov012_021366a4 kind:data(any) addr:0x02136624
data_ov012_021366d0 kind:data(any) addr:0x02136650
data_ov012_02136700 kind:data(any) addr:0x02136680
data_ov012_02136710 kind:data(any) addr:0x02136690
data_ov012_02136714 kind:data(any) addr:0x02136694
data_ov012_02136718 kind:data(any) addr:0x02136698
data_ov012_0213671c kind:data(any) addr:0x0213669c
data_ov012_02136720 kind:data(any) addr:0x021366a0
data_ov012_02136724 kind:data(any) addr:0x021366a4
data_ov012_02136728 kind:data(any) addr:0x021366a8
data_ov012_0213672c kind:data(any) addr:0x021366ac
data_ov012_02136758 kind:data(any) addr:0x021366d8
data_ov012_02136788 kind:data(any) addr:0x02136708
data_ov012_0213679c kind:data(any) addr:0x0213671c
data_ov012_021367a0 kind:data(any) addr:0x02136720
data_ov012_021367b4 kind:data(any) addr:0x02136734
data_ov012_02136810 kind:data(any) addr:0x02136790
data_ov012_02136814 kind:data(any) addr:0x02136794
data_ov012_02136818 kind:data(any) addr:0x02136798
data_ov012_0213681c kind:data(any) addr:0x0213679c
data_ov012_02136820 kind:data(any) addr:0x021367a0
data_ov012_02136824 kind:data(any) addr:0x021367a4
data_ov012_02136828 kind:data(any) addr:0x021367a8
data_ov012_0213682c kind:data(any) addr:0x021367ac
data_ov012_02136850 kind:data(any) addr:0x021367d0
data_ov012_02136930 kind:data(any) addr:0x021368b0
data_ov012_02136a18 kind:data(any) addr:0x02136998
data_ov012_02136a48 kind:data(any) addr:0x021369c8
data_ov012_02136a64 kind:data(any) addr:0x021369e4
data_ov012_02136a80 kind:data(any) addr:0x02136a00
data_ov012_02136a94 kind:data(any) addr:0x02136a14
data_ov012_02136a98 kind:data(any) addr:0x02136a18
data_ov012_02136aa4 kind:data(any) addr:0x02136a24
data_ov012_02136aa8 kind:data(any) addr:0x02136a28
data_ov012_02136aac kind:data(any) addr:0x02136a2c
data_ov012_02136ab0 kind:data(any) addr:0x02136a30
data_ov012_02136ab4 kind:data(any) addr:0x02136a34
data_ov012_02136ab8 kind:data(any) addr:0x02136a38
data_ov012_02136abc kind:data(any) addr:0x02136a3c
data_ov012_02136ac0 kind:data(any) addr:0x02136a40
data_ov012_02136aec kind:data(any) addr:0x02136a6c
data_ov012_02136bb4 kind:data(any) addr:0x02136b34
data_ov012_02136bc4 kind:data(any) addr:0x02136b44
data_ov012_02136bdc kind:data(any) addr:0x02136b5c
data_ov012_02136bf4 kind:data(any) addr:0x02136b74
data_ov012_02136cc0 kind:data(any) addr:0x02136c40
data_ov012_02136d08 kind:data(any) addr:0x02136c88
data_ov012_02136d0c kind:data(any) addr:0x02136c8c
data_ov012_02136d10 kind:data(any) addr:0x02136c90
data_ov012_02136d14 kind:data(any) addr:0x02136c94
data_ov012_02136d18 kind:data(any) addr:0x02136c98
data_ov012_02136d1c kind:data(any) addr:0x02136c9c
data_ov012_02136d20 kind:data(any) addr:0x02136ca0
data_ov012_02136d24 kind:data(any) addr:0x02136ca4
data_ov012_02136d50 kind:data(any) addr:0x02136cd0
data_ov012_02136d9c kind:data(any) addr:0x02136d1c
data_ov012_02136da4 kind:data(any) addr:0x02136d24
data_ov012_02136dac kind:data(any) addr:0x02136d2c
data_ov012_02136db4 kind:data(any) addr:0x02136d34
data_ov012_02136dbc kind:data(any) addr:0x02136d3c
data_ov012_02136dc4 kind:data(any) addr:0x02136d44
data_ov012_02136dcc kind:data(any) addr:0x02136d4c
data_ov012_02136dd4 kind:data(any) addr:0x02136d54
data_ov012_02136ddc kind:data(any) addr:0x02136d5c
data_ov012_02136de4 kind:data(any) addr:0x02136d64
data_ov012_02136dec kind:data(any) addr:0x02136d6c
data_ov012_02136df4 kind:data(any) addr:0x02136d74
data_ov012_02136dfc kind:data(any) addr:0x02136d7c
data_ov012_02136e04 kind:data(any) addr:0x02136d84
data_ov012_02136e0c kind:data(any) addr:0x02136d8c
data_ov012_02136e14 kind:data(any) addr:0x02136d94
data_ov012_02136e1c kind:data(any) addr:0x02136d9c
data_ov012_02136e24 kind:data(any) addr:0x02136da4
data_ov012_02136e2c kind:data(any) addr:0x02136dac
data_ov012_02136e34 kind:data(any) addr:0x02136db4
data_ov012_02136e3c kind:data(any) addr:0x02136dbc
data_ov012_02136e44 kind:data(any) addr:0x02136dc4
data_ov012_02136e4c kind:data(any) addr:0x02136dcc
data_ov012_02136e54 kind:data(any) addr:0x02136dd4
data_ov012_02136e5c kind:data(any) addr:0x02136ddc
data_ov012_02136e64 kind:data(any) addr:0x02136de4
data_ov012_02136e6c kind:data(any) addr:0x02136dec
data_ov012_02136e74 kind:data(any) addr:0x02136df4
data_ov012_02136e7c kind:data(any) addr:0x02136dfc
data_ov012_02136e84 kind:data(any) addr:0x02136e04
data_ov012_02136e8c kind:data(any) addr:0x02136e0c
data_ov012_02136e94 kind:data(any) addr:0x02136e14
data_ov012_02136e9c kind:data(any) addr:0x02136e1c
data_ov012_02136ea8 kind:data(any) addr:0x02136e28
data_ov012_02136eb4 kind:data(any) addr:0x02136e34
data_ov012_02136ec0 kind:data(any) addr:0x02136e40
data_ov012_02136ecc kind:data(any) addr:0x02136e4c
data_ov012_02136ed8 kind:data(any) addr:0x02136e58
data_ov012_02136ee4 kind:data(any) addr:0x02136e64
data_ov012_02136ef0 kind:data(any) addr:0x02136e70
data_ov012_02136efc kind:data(any) addr:0x02136e7c
data_ov012_02136f08 kind:data(any) addr:0x02136e88
data_ov012_02136f14 kind:data(any) addr:0x02136e94
data_ov012_02136f20 kind:data(any) addr:0x02136ea0
data_ov012_02136f2c kind:data(any) addr:0x02136eac
data_ov012_02136f38 kind:data(any) addr:0x02136eb8
data_ov012_02136f44 kind:data(any) addr:0x02136ec4
data_ov012_02136f50 kind:data(any) addr:0x02136ed0
data_ov012_02136f5c kind:data(any) addr:0x02136edc
data_ov012_02136f68 kind:data(any) addr:0x02136ee8
data_ov012_02136f74 kind:data(any) addr:0x02136ef4
data_ov012_02136f80 kind:data(any) addr:0x02136f00
data_ov012_02136f8c kind:data(any) addr:0x02136f0c
data_ov012_02136f98 kind:data(any) addr:0x02136f18
data_ov012_02136fa4 kind:data(any) addr:0x02136f24
data_ov012_02136fb0 kind:data(any) addr:0x02136f30
data_ov012_02136fbc kind:data(any) addr:0x02136f3c
data_ov012_02136fc8 kind:data(any) addr:0x02136f48
data_ov012_02136fd4 kind:data(any) addr:0x02136f54
data_ov012_02136fe0 kind:data(any) addr:0x02136f60
data_ov012_02136ff0 kind:data(any) addr:0x02136f70
data_ov012_02137000 kind:data(any) addr:0x02136f80
data_ov012_02137014 kind:data(any) addr:0x02136f94
data_ov012_02137028 kind:data(any) addr:0x02136fa8
data_ov012_0213703c kind:data(any) addr:0x02136fbc
data_ov012_02137050 kind:data(any) addr:0x02136fd0
data_ov012_02137064 kind:data(any) addr:0x02136fe4
data_ov012_02137078 kind:data(any) addr:0x02136ff8
data_ov012_02137090 kind:data(any) addr:0x02137010
data_ov012_021370a8 kind:data(any) addr:0x02137028
data_ov012_021370c0 kind:data(any) addr:0x02137040
data_ov012_021370c4 kind:data(any) addr:0x02137044
data_ov012_021370c8 kind:data(any) addr:0x02137048
data_ov012_021370cc kind:data(any) addr:0x0213704c
data_ov012_021370d0 kind:data(any) addr:0x02137050
data_ov012_021370d4 kind:data(any) addr:0x02137054
data_ov012_021370d8 kind:data(any) addr:0x02137058
data_ov012_021370dc kind:data(any) addr:0x0213705c
data_ov012_021370e0 kind:data(any) addr:0x02137060
data_ov012_02137104 kind:data(any) addr:0x02137084
data_ov012_02137144 kind:data(any) addr:0x021370c4
data_ov012_02137154 kind:data(any) addr:0x021370d4
data_ov012_02137174 kind:data(any) addr:0x021370f4
data_ov012_02137230 kind:data(any) addr:0x021371b0
data_ov012_02137268 kind:data(any) addr:0x021371e8
data_ov012_02137274 kind:data(any) addr:0x021371f4
data_ov012_02137284 kind:data(any) addr:0x02137204
data_ov012_02137298 kind:data(any) addr:0x02137218
data_ov012_021372a8 kind:data(any) addr:0x02137228
data_ov012_021372bc kind:data(any) addr:0x0213723c
data_ov012_021372cc kind:data(any) addr:0x0213724c
data_ov012_021372e0 kind:data(any) addr:0x02137260
data_ov012_021372f0 kind:data(any) addr:0x02137270
data_ov012_021372fc kind:data(any) addr:0x0213727c
data_ov012_02137308 kind:data(any) addr:0x02137288
data_ov012_02137314 kind:data(any) addr:0x02137294
data_ov012_02137324 kind:data(any) addr:0x021372a4
data_ov012_02137330 kind:data(any) addr:0x021372b0
data_ov012_02137340 kind:data(any) addr:0x021372c0
data_ov012_02137344 kind:data(any) addr:0x021372c4
data_ov012_02137358 kind:data(any) addr:0x021372d8
data_ov012_02137364 kind:data(any) addr:0x021372e4
data_ov012_02137368 kind:data(any) addr:0x021372e8
data_ov012_0213736c kind:data(any) addr:0x021372ec
data_ov012_02137370 kind:data(any) addr:0x021372f0
data_ov012_02137374 kind:data(any) addr:0x021372f4
data_ov012_02137378 kind:data(any) addr:0x021372f8
data_ov012_0213737c kind:data(any) addr:0x021372fc
data_ov012_02137380 kind:data(any) addr:0x02137300
data_ov012_021373ac kind:data(any) addr:0x0213732c
data_ov012_021373b4 kind:data(any) addr:0x02137334
data_ov012_021373b8 kind:data(any) addr:0x02137338
data_ov012_021373bc kind:data(any) addr:0x0213733c
data_ov012_021373c0 kind:data(any) addr:0x02137340
data_ov012_021373c4 kind:data(any) addr:0x02137344
data_ov012_021373c8 kind:data(any) addr:0x02137348
data_ov012_021373cc kind:data(any) addr:0x0213734c
data_ov012_021373d0 kind:data(any) addr:0x02137350
data_ov012_021373fc kind:data(any) addr:0x0213737c
data_ov012_021374b8 kind:data(any) addr:0x02137438
data_ov012_021374e0 kind:data(any) addr:0x02137460
data_ov012_021374e4 kind:data(any) addr:0x02137464
data_ov012_021374e8 kind:data(any) addr:0x02137468
data_ov012_021374ec kind:data(any) addr:0x0213746c
data_ov012_021374f0 kind:data(any) addr:0x02137470
data_ov012_021374f4 kind:data(any) addr:0x02137474
data_ov012_021374f8 kind:data(any) addr:0x02137478
data_ov012_021374fc kind:data(any) addr:0x0213747c
data_ov012_02137500 kind:data(any) addr:0x02137480
data_ov012_02137520 kind:data(any) addr:0x021374a0
data_ov012_0213752c kind:data(any) addr:0x021374ac
data_ov012_02137534 kind:data(any) addr:0x021374b4
data_ov012_02137538 kind:data(any) addr:0x021374b8
data_ov012_0213753c kind:data(any) addr:0x021374bc
data_ov012_02137540 kind:data(any) addr:0x021374c0
data_ov012_02137544 kind:data(any) addr:0x021374c4
data_ov012_02137548 kind:data(any) addr:0x021374c8
data_ov012_0213754c kind:data(any) addr:0x021374cc
data_ov012_02137550 kind:data(any) addr:0x021374d0
data_ov012_02137574 kind:data(any) addr:0x021374f4
data_ov012_0213758c kind:data(any) addr:0x0213750c
data_ov012_021375ac kind:data(any) addr:0x0213752c
data_ov012_02137640 kind:data(any) addr:0x021375c0
data_ov012_02137654 kind:data(any) addr:0x021375d4
data_ov012_02137660 kind:data(any) addr:0x021375e0
data_ov012_02137664 kind:data(any) addr:0x021375e4
data_ov012_02137668 kind:data(any) addr:0x021375e8
data_ov012_0213766c kind:data(any) addr:0x021375ec
data_ov012_02137670 kind:data(any) addr:0x021375f0
data_ov012_02137674 kind:data(any) addr:0x021375f4
data_ov012_02137678 kind:data(any) addr:0x021375f8
data_ov012_0213767c kind:data(any) addr:0x021375fc
data_ov012_02137680 kind:data(any) addr:0x02137600
data_ov012_021376d8 kind:data(any) addr:0x02137658
data_ov012_021377e8 kind:data(any) addr:0x02137768
data_ov012_02137818 kind:data(any) addr:0x02137798
data_ov012_02137824 kind:data(any) addr:0x021377a4
data_ov012_021378f4 kind:data(any) addr:0x02137874
data_ov012_021378f8 kind:data(any) addr:0x02137878
data_ov012_021378fc kind:data(any) addr:0x0213787c
data_ov012_02137900 kind:data(any) addr:0x02137880
data_ov012_02137904 kind:data(any) addr:0x02137884
data_ov012_02137908 kind:data(any) addr:0x02137888
data_ov012_0213790c kind:data(any) addr:0x0213788c
data_ov012_02137910 kind:data(any) addr:0x02137890
data_ov012_0213793c kind:data(any) addr:0x021378bc
data_ov012_02137964 kind:data(any) addr:0x021378e4
data_ov012_0213797c kind:data(any) addr:0x021378fc
data_ov012_02137980 kind:data(any) addr:0x02137900
data_ov012_02137994 kind:data(any) addr:0x02137914
data_ov012_021379a8 kind:data(any) addr:0x02137928
data_ov012_021379bc kind:data(any) addr:0x0213793c
data_ov012_021379d0 kind:data(any) addr:0x02137950
data_ov012_021379e4 kind:data(any) addr:0x02137964
data_ov012_021379f8 kind:data(any) addr:0x02137978
data_ov012_021379fc kind:data(any) addr:0x0213797c
data_ov012_02137a00 kind:data(any) addr:0x02137980
data_ov012_02137a04 kind:data(any) addr:0x02137984
data_ov012_02137a08 kind:data(any) addr:0x02137988
data_ov012_02137a0c kind:data(any) addr:0x0213798c
data_ov012_02137a10 kind:data(any) addr:0x02137990
data_ov012_02137a14 kind:data(any) addr:0x02137994
data_ov012_02137a34 kind:data(any) addr:0x021379b4 ambiguous
data_ov012_02137a40 kind:data(any) addr:0x021379c0
data_ov012_02137a68 kind:data(any) addr:0x021379e8
data_ov012_02137a6c kind:data(any) addr:0x021379ec
data_ov012_02137a70 kind:data(any) addr:0x021379f0
data_ov012_02137a74 kind:data(any) addr:0x021379f4
data_ov012_02137a78 kind:data(any) addr:0x021379f8
data_ov012_02137a7c kind:data(any) addr:0x021379fc
data_ov012_02137a80 kind:data(any) addr:0x02137a00
data_ov012_02137a84 kind:data(any) addr:0x02137a04
data_ov012_02137ab0 kind:data(any) addr:0x02137a30
data_ov012_02137ae0 kind:data(any) addr:0x02137a60
data_ov012_02137afc kind:data(any) addr:0x02137a7c
data_ov012_02137b10 kind:data(any) addr:0x02137a90
data_ov012_02137b2c kind:data(any) addr:0x02137aac
data_ov012_02137b30 kind:data(any) addr:0x02137ab0
data_ov012_02137b4c kind:data(any) addr:0x02137acc
data_ov012_02137b68 kind:data(any) addr:0x02137ae8
data_ov012_02137b6c kind:data(any) addr:0x02137aec
data_ov012_02137b70 kind:data(any) addr:0x02137af0
data_ov012_02137b74 kind:data(any) addr:0x02137af4
data_ov012_02137b78 kind:data(any) addr:0x02137af8
data_ov012_02137b7c kind:data(any) addr:0x02137afc
data_ov012_02137b80 kind:data(any) addr:0x02137b00
data_ov012_02137b84 kind:data(any) addr:0x02137b04
data_ov012_02137bb0 kind:data(any) addr:0x02137b30
data_ov012_02137bd8 kind:data(any) addr:0x02137b58
data_ov012_02137bf8 kind:data(any) addr:0x02137b78
data_ov012_02137bfc kind:data(any) addr:0x02137b7c
data_ov012_02137c10 kind:data(any) addr:0x02137b90
data_ov012_02137c14 kind:data(any) addr:0x02137b94
data_ov012_02137c2c kind:data(any) addr:0x02137bac
data_ov012_02137c40 kind:data(any) addr:0x02137bc0
data_ov012_02137c60 kind:bss addr:0x02137be0
data_ov012_02137c64 kind:bss addr:0x02137be4
data_ov012_02137c68 kind:bss addr:0x02137be8
data_ov012_02137c74 kind:bss addr:0x02137bf4
data_ov012_02137c88 kind:bss addr:0x02137c08
data_ov012_02137c94 kind:bss addr:0x02137c14
data_ov012_02137ca0 kind:bss addr:0x02137c20
data_ov012_02137cac kind:bss addr:0x02137c2c
data_ov012_02137cb8 kind:bss addr:0x02137c38
data_ov012_02137cc4 kind:bss addr:0x02137c44
data_ov012_02137cd0 kind:bss addr:0x02137c50
data_ov012_02137cd4 kind:bss addr:0x02137c54
data_ov012_02137cd8 kind:bss addr:0x02137c58
data_ov012_02137cdc kind:bss addr:0x02137c5c
data_ov012_02137ce8 kind:bss addr:0x02137c68
data_ov012_02137cf4 kind:bss addr:0x02137c74
data_ov012_02137d00 kind:bss addr:0x02137c80
data_ov012_02137d0c kind:bss addr:0x02137c8c
data_ov012_02137d1a kind:bss addr:0x02137c9a
data_ov012_02137d1c kind:bss addr:0x02137c9c
data_ov012_02137d20 kind:bss addr:0x02137ca0
data_ov012_02137d24 kind:bss addr:0x02137ca4
data_ov012_02137d28 kind:bss addr:0x02137ca8
data_ov012_02137d2c kind:bss addr:0x02137cac
data_ov012_02137d30 kind:bss addr:0x02137cb0
data_ov012_02137fa0 kind:bss addr:0x02137f20 ambiguous
data_ov012_02137fb8 kind:bss addr:0x02137f38 ambiguous
data_ov012_02138104 kind:bss addr:0x02138084 ambiguous
data_ov012_02138178 kind:bss addr:0x021380f8 ambiguous
data_ov012_02139bc0 kind:bss addr:0x02139b40
data_ov012_02139bc6 kind:bss addr:0x02139b46
data_ov012_02139c60 kind:bss addr:0x02139be0
data_ov012_0213cc60 kind:bss addr:0x0213cbe0
data_ov012_0213dc24 kind:bss addr:0x0213dba4
data_ov012_0213dc30 kind:bss addr:0x0213dbb0
data_ov012_0213dc4c kind:bss addr:0x0213dbcc
data_ov012_0213dc50 kind:bss addr:0x0213dbd0
data_ov012_0213dc54 kind:bss addr:0x0213dbd4
data_ov012_0213dc58 kind:bss addr:0x0213dbd8
data_ov012_0213dc5c kind:bss addr:0x0213dbdc
data_ov012_0213dc6c kind:bss addr:0x0213dbec
data_ov012_0213dc80 kind:bss addr:0x0213dc00
data_ov012_0213dc88 kind:bss addr:0x0213dc08
data_ov012_0213dc94 kind:bss addr:0x0213dc14
data_ov012_0213dca8 kind:bss addr:0x0213dc28
data_ov012_0213dcac kind:bss addr:0x0213dc2c
data_ov012_0213dcb0 kind:bss addr:0x0213dc30
data_ov012_0213dcbc kind:bss addr:0x0213dc3c
data_ov012_0213dcd0 kind:bss addr:0x0213dc50
data_ov012_0213dcdc kind:bss addr:0x0213dc5c
data_ov012_0213dcf4 kind:bss addr:0x0213dc74
data_ov012_0213dd00 kind:bss addr:0x0213dc80
data_ov012_0213dd0c kind:bss addr:0x0213dc8c
data_ov012_0213dd10 kind:bss addr:0x0213dc90
data_ov012_0213dd1c kind:bss addr:0x0213dc9c
data_ov012_0213dd30 kind:bss addr:0x0213dcb0
data_ov012_0213dd3c kind:bss addr:0x0213dcbc
data_ov012_0213dd48 kind:bss addr:0x0213dcc8
data_ov012_0213dd50 kind:bss addr:0x0213dcd0
data_ov012_0213dd54 kind:bss addr:0x0213dcd4
data_ov012_0213dd60 kind:bss addr:0x0213dce0
data_ov012_0213dd68 kind:bss addr:0x0213dce8
data_ov012_0213dd6c kind:bss addr:0x0213dcec
data_ov012_0213dd78 kind:bss addr:0x0213dcf8
data_ov012_0213dd90 kind:bss addr:0x0213dd10
data_ov012_0213dd9c kind:bss addr:0x0213dd1c
data_ov012_0213ddb0 kind:bss addr:0x0213dd30
data_ov012_0213de30 kind:bss addr:0x0213ddb0
data_ov012_0213deb0 kind:bss addr:0x0213de30
