func_ov014_0211f640 kind:function(thumb,size=0x28) addr:0x0211f640
func_ov014_021450f0 kind:function(arm,size=0x10) addr:0x021450f0
func_ov014_02145100 kind:function(arm,size=0x78) addr:0x02145100
func_ov014_02145178 kind:function(arm,size=0x78) addr:0x02145178
func_ov014_021451f0 kind:function(arm,size=0x68) addr:0x021451f0
func_ov014_02145258 kind:function(arm,size=0x58) addr:0x02145258
func_ov014_021452b0 kind:function(arm,size=0x68) addr:0x021452b0
func_ov014_02145318 kind:function(arm,size=0xdc) addr:0x02145318
func_ov014_021453f4 kind:function(arm,size=0x20) addr:0x021453f4
func_ov014_02145414 kind:function(arm,size=0x78) addr:0x02145414
func_ov014_0214548c kind:function(arm,size=0x7c) addr:0x0214548c
func_ov014_02145508 kind:function(arm,size=0x18) addr:0x02145508
func_ov014_02145520 kind:function(arm,size=0xc) addr:0x02145520
func_ov014_0214552c kind:function(arm,size=0x4c) addr:0x0214552c
func_ov014_02145578 kind:function(arm,size=0x38) addr:0x02145578
func_ov014_021455b0 kind:function(arm,size=0x34) addr:0x021455b0
func_ov014_021455e4 kind:function(arm,size=0x94) addr:0x021455e4
func_ov014_02145678 kind:function(arm,size=0x18) addr:0x02145678
func_ov014_02145690 kind:function(arm,size=0x8) addr:0x02145690
func_ov014_02145698 kind:function(arm,size=0xa4) addr:0x02145698
func_ov014_0214573c kind:function(arm,size=0x24) addr:0x0214573c
func_ov014_02145760 kind:function(arm,size=0xb4) addr:0x02145760
func_ov014_02145814 kind:function(arm,size=0x60) addr:0x02145814
func_ov014_02145874 kind:function(arm,size=0x2c) addr:0x02145874
func_ov014_021458a0 kind:function(arm,size=0x10) addr:0x021458a0
func_ov014_021458b0 kind:function(arm,size=0x1c) addr:0x021458b0
func_ov014_021458cc kind:function(arm,size=0x34) addr:0x021458cc
func_ov014_02145900 kind:function(arm,size=0x1c) addr:0x02145900
func_ov014_0214591c kind:function(arm,size=0x58) addr:0x0214591c
func_ov014_02145974 kind:function(arm,size=0x100) addr:0x02145974
func_ov014_02145a74 kind:function(arm,size=0x74) addr:0x02145a74
func_ov014_02145ae8 kind:function(arm,size=0x30) addr:0x02145ae8
func_ov014_02145b18 kind:function(arm,size=0xb4) addr:0x02145b18
func_ov014_02145bcc kind:function(arm,size=0xb0) addr:0x02145bcc
func_ov014_02145c7c kind:function(arm,size=0x30) addr:0x02145c7c
func_ov014_02145cac kind:function(arm,size=0x19c) addr:0x02145cac
func_ov014_02145e48 kind:function(arm,size=0xc4) addr:0x02145e48
func_ov014_02145f0c kind:function(arm,size=0x1ac) addr:0x02145f0c
func_ov014_021460b8 kind:function(arm,size=0x54) addr:0x021460b8
func_ov014_0214610c kind:function(arm,size=0x14) addr:0x0214610c
func_ov014_02146120 kind:function(arm,size=0x74) addr:0x02146120
func_ov014_02146194 kind:function(arm,size=0x4) addr:0x02146194
func_ov014_02146198 kind:function(arm,size=0x30) addr:0x02146198
func_ov014_021461c8 kind:function(arm,size=0x3c) addr:0x021461c8
func_ov014_02146204 kind:function(arm,size=0x2c) addr:0x02146204
func_ov014_02146230 kind:function(arm,size=0x1c) addr:0x02146230
func_ov014_0214624c kind:function(arm,size=0x34) addr:0x0214624c
func_ov014_02146280 kind:function(arm,size=0x14) addr:0x02146280
func_ov014_02146294 kind:function(arm,size=0x1c) addr:0x02146294
func_ov014_021462b0 kind:function(arm,size=0x134) addr:0x021462b0
func_ov014_021463e4 kind:function(arm,size=0x224) addr:0x021463e4
func_ov014_02146608 kind:function(arm,size=0x2c) addr:0x02146608
func_ov014_02146634 kind:function(arm,size=0x10c) addr:0x02146634
func_ov014_02146740 kind:function(arm,size=0x18) addr:0x02146740
func_ov014_02146758 kind:function(arm,size=0x60) addr:0x02146758
func_ov014_021467b8 kind:function(arm,size=0x22c) addr:0x021467b8
func_ov014_021469e4 kind:function(arm,size=0x240) addr:0x021469e4
func_ov014_02146c24 kind:function(arm,size=0x1c) addr:0x02146c24
func_ov014_02146c40 kind:function(arm,size=0x14) addr:0x02146c40
func_ov014_02146c54 kind:function(arm,size=0x9c) addr:0x02146c54
func_ov014_02146cf0 kind:function(arm,size=0x30) addr:0x02146cf0
func_ov014_02146d20 kind:function(arm,size=0x28) addr:0x02146d20
func_ov014_02146d48 kind:function(arm,size=0xdc) addr:0x02146d48
func_ov014_02146e24 kind:function(arm,size=0x90) addr:0x02146e24
func_ov014_02146eb4 kind:function(arm,size=0x1ec) addr:0x02146eb4
func_ov014_021470a0 kind:function(arm,size=0x134) addr:0x021470a0
func_ov014_021471d4 kind:function(arm,size=0x30) addr:0x021471d4
func_ov014_02147204 kind:function(arm,size=0x100) addr:0x02147204
func_ov014_02147304 kind:function(arm,size=0x14c) addr:0x02147304
func_ov014_02147450 kind:function(arm,size=0x40) addr:0x02147450
func_ov014_02147490 kind:function(arm,size=0x1c) addr:0x02147490
func_ov014_021474ac kind:function(arm,size=0x28) addr:0x021474ac
func_ov014_021474d4 kind:function(arm,size=0x4) addr:0x021474d4
func_ov014_021474d8 kind:function(arm,size=0x70) addr:0x021474d8
func_ov014_02147548 kind:function(arm,size=0x3c) addr:0x02147548
func_ov014_02147584 kind:function(arm,size=0x108) addr:0x02147584
func_ov014_0214768c kind:function(arm,size=0x44) addr:0x0214768c
func_ov014_021476d0 kind:function(arm,size=0x78) addr:0x021476d0
func_ov014_02147748 kind:function(arm,size=0xe0) addr:0x02147748
func_ov014_02147828 kind:function(arm,size=0x18) addr:0x02147828
func_ov014_02147840 kind:function(arm,size=0x30) addr:0x02147840
func_ov014_02147870 kind:function(arm,size=0xd0) addr:0x02147870
func_ov014_02147940 kind:function(arm,size=0x10) addr:0x02147940
func_ov014_02147950 kind:function(arm,size=0x114) addr:0x02147950
func_ov014_02147a64 kind:function(arm,size=0x44) addr:0x02147a64
func_ov014_02147aa8 kind:function(arm,size=0x40) addr:0x02147aa8
func_ov014_02147ae8 kind:function(arm,size=0x30) addr:0x02147ae8
func_ov014_02147b18 kind:function(arm,size=0x88) addr:0x02147b18
func_ov014_02147ba0 kind:function(arm,size=0x10) addr:0x02147ba0
func_ov014_02147bb0 kind:function(arm,size=0x28) addr:0x02147bb0
func_ov014_02147bd8 kind:function(arm,size=0x28) addr:0x02147bd8
func_ov014_02147c00 kind:function(arm,size=0x64) addr:0x02147c00
func_ov014_02147c64 kind:function(arm,size=0x1c) addr:0x02147c64
func_ov014_02147c80 kind:function(arm,size=0x14) addr:0x02147c80
func_ov014_02147c94 kind:function(arm,size=0x4) addr:0x02147c94
func_ov014_02147c98 kind:function(arm,size=0x50) addr:0x02147c98
func_ov014_02147ce8 kind:function(arm,size=0x5c) addr:0x02147ce8
func_ov014_02147d44 kind:function(arm,size=0xac) addr:0x02147d44
func_ov014_02147df0 kind:function(arm,size=0xc) addr:0x02147df0
func_ov014_02147dfc kind:function(arm,size=0x20) addr:0x02147dfc
func_ov014_02147e1c kind:function(arm,size=0x48) addr:0x02147e1c
func_ov014_02147e64 kind:function(arm,size=0x58) addr:0x02147e64
func_ov014_02147ebc kind:function(arm,size=0x1c) addr:0x02147ebc
func_ov014_02147ed8 kind:function(arm,size=0xc) addr:0x02147ed8
func_ov014_02147ee4 kind:function(arm,size=0xd8) addr:0x02147ee4
func_ov014_02147fbc kind:function(arm,size=0x10) addr:0x02147fbc
func_ov014_02147fcc kind:function(arm,size=0x108) addr:0x02147fcc
func_ov014_021480d4 kind:function(arm,size=0x5c) addr:0x021480d4
func_ov014_02148130 kind:function(arm,size=0xc) addr:0x02148130
func_ov014_0214813c kind:function(arm,size=0x2c) addr:0x0214813c
func_ov014_02148168 kind:function(arm,size=0x30) addr:0x02148168
func_ov014_02148198 kind:function(arm,size=0x34) addr:0x02148198
func_ov014_021481cc kind:function(arm,size=0x30) addr:0x021481cc
func_ov014_021481fc kind:function(arm,size=0x2c) addr:0x021481fc
func_ov014_02148228 kind:function(arm,size=0xc) addr:0x02148228
func_ov014_02148234 kind:function(arm,size=0x38) addr:0x02148234
func_ov014_0214826c kind:function(arm,size=0x14) addr:0x0214826c
func_ov014_02148280 kind:function(arm,size=0x1c) addr:0x02148280
func_ov014_0214829c kind:function(arm,size=0x14) addr:0x0214829c
func_ov014_021482b0 kind:function(arm,size=0x10) addr:0x021482b0
func_ov014_021482c0 kind:function(arm,size=0x74) addr:0x021482c0
func_ov014_02148334 kind:function(arm,size=0x30) addr:0x02148334
func_ov014_02148364 kind:function(arm,size=0x2f4) addr:0x02148364
func_ov014_02148658 kind:function(arm,size=0x40) addr:0x02148658
func_ov014_02148698 kind:function(arm,size=0x30) addr:0x02148698
func_ov014_021486c8 kind:function(arm,size=0x68) addr:0x021486c8
func_ov014_02148730 kind:function(arm,size=0x68) addr:0x02148730
func_ov014_02148798 kind:function(arm,size=0x60) addr:0x02148798
func_ov014_021487f8 kind:function(arm,size=0x68) addr:0x021487f8
func_ov014_02148860 kind:function(arm,size=0x60) addr:0x02148860
func_ov014_021488c0 kind:function(arm,size=0xf4c) addr:0x021488c0
func_ov014_0214980c kind:function(arm,size=0x88) addr:0x0214980c
func_ov014_02149894 kind:function(arm,size=0x14) addr:0x02149894
func_ov014_021498a8 kind:function(arm,size=0xc4) addr:0x021498a8
func_ov014_0214996c kind:function(arm,size=0x5c) addr:0x0214996c
func_ov014_021499c8 kind:function(arm,size=0x18) addr:0x021499c8
func_ov014_021499e0 kind:function(arm,size=0x18) addr:0x021499e0
func_ov014_021499f8 kind:function(arm,size=0x90) addr:0x021499f8
func_ov014_02149a88 kind:function(arm,size=0x38) addr:0x02149a88
func_ov014_02149ac0 kind:function(arm,size=0xb4) addr:0x02149ac0
func_ov014_02149b74 kind:function(arm,size=0x78) addr:0x02149b74
func_ov014_02149bec kind:function(arm,size=0x70) addr:0x02149bec
func_ov014_02149c5c kind:function(arm,size=0x234) addr:0x02149c5c
func_ov014_02149e90 kind:function(arm,size=0x1d4) addr:0x02149e90
func_ov014_0214a064 kind:function(arm,size=0xfc) addr:0x0214a064
func_ov014_0214a160 kind:function(arm,size=0x274) addr:0x0214a160
func_ov014_0214a3d4 kind:function(arm,size=0x8) addr:0x0214a3d4
func_ov014_0214a3dc kind:function(arm,size=0x28) addr:0x0214a3dc
func_ov014_0214a404 kind:function(arm,size=0xb8) addr:0x0214a404
func_ov014_0214a4bc kind:function(arm,size=0x8) addr:0x0214a4bc
func_ov014_0214a4c4 kind:function(arm,size=0x20) addr:0x0214a4c4
func_ov014_0214a4e4 kind:function(arm,size=0x18) addr:0x0214a4e4
func_ov014_0214a4fc kind:function(arm,size=0x64) addr:0x0214a4fc
func_ov014_0214a560 kind:function(arm,size=0xa4) addr:0x0214a560
func_ov014_0214a604 kind:function(arm,size=0x14) addr:0x0214a604
func_ov014_0214a618 kind:function(arm,size=0x108) addr:0x0214a618
func_ov014_0214a720 kind:function(arm,size=0x20c) addr:0x0214a720
func_ov014_0214a92c kind:function(arm,size=0xe0) addr:0x0214a92c
func_ov014_0214aa0c kind:function(arm,size=0x20) addr:0x0214aa0c
func_ov014_0214aa2c kind:function(arm,size=0xe8) addr:0x0214aa2c
func_ov014_0214ab14 kind:function(arm,size=0x1c) addr:0x0214ab14
func_ov014_0214ab30 kind:function(arm,size=0x30) addr:0x0214ab30
func_ov014_0214ab60 kind:function(arm,size=0x30) addr:0x0214ab60
func_ov014_0214ab90 kind:function(arm,size=0x34) addr:0x0214ab90
func_ov014_0214abc4 kind:function(arm,size=0x14) addr:0x0214abc4
func_ov014_0214abd8 kind:function(arm,size=0x1c) addr:0x0214abd8
func_ov014_0214abf4 kind:function(arm,size=0x208) addr:0x0214abf4
func_ov014_0214adfc kind:function(arm,size=0x94) addr:0x0214adfc
func_ov014_0214ae90 kind:function(arm,size=0x8) addr:0x0214ae90
func_ov014_0214ae98 kind:function(arm,size=0x20) addr:0x0214ae98
func_ov014_0214aeb8 kind:function(arm,size=0x68) addr:0x0214aeb8
func_ov014_0214af20 kind:function(arm,size=0x2c) addr:0x0214af20
func_ov014_0214af4c kind:function(arm,size=0xcc) addr:0x0214af4c
func_ov014_0214b018 kind:function(arm,size=0x288) addr:0x0214b018
func_ov014_0214b2a0 kind:function(arm,size=0x38) addr:0x0214b2a0
func_ov014_0214b2d8 kind:function(arm,size=0x8c) addr:0x0214b2d8
func_ov014_0214b364 kind:function(arm,size=0xd8) addr:0x0214b364
func_ov014_0214b43c kind:function(arm,size=0x28) addr:0x0214b43c
func_ov014_0214b464 kind:function(arm,size=0x20) addr:0x0214b464
func_ov014_0214b484 kind:function(arm,size=0x20c) addr:0x0214b484
func_ov014_0214b690 kind:function(arm,size=0x2d4) addr:0x0214b690
func_ov014_0214b964 kind:function(arm,size=0x254) addr:0x0214b964
func_ov014_0214bbb8 kind:function(arm,size=0x24) addr:0x0214bbb8
func_ov014_0214bbdc kind:function(arm,size=0xbc) addr:0x0214bbdc
func_ov014_0214bc98 kind:function(arm,size=0x70) addr:0x0214bc98
func_ov014_0214bd08 kind:function(arm,size=0x60) addr:0x0214bd08
func_ov014_0214bd68 kind:function(arm,size=0x14) addr:0x0214bd68
func_ov014_0214bd7c kind:function(arm,size=0xe8) addr:0x0214bd7c
func_ov014_0214be64 kind:function(arm,size=0x14) addr:0x0214be64
func_ov014_0214be78 kind:function(arm,size=0x50) addr:0x0214be78
func_ov014_0214bec8 kind:function(arm,size=0x10) addr:0x0214bec8
func_ov014_0214bed8 kind:function(arm,size=0x30) addr:0x0214bed8
func_ov014_0214bf08 kind:function(arm,size=0x2c) addr:0x0214bf08
func_ov014_0214bf34 kind:function(arm,size=0x30) addr:0x0214bf34
func_ov014_0214bf64 kind:function(arm,size=0x38) addr:0x0214bf64
func_ov014_0214bf9c kind:function(arm,size=0x7c) addr:0x0214bf9c
func_ov014_0214c018 kind:function(arm,size=0x9c) addr:0x0214c018
func_ov014_0214c0b4 kind:function(arm,size=0x30) addr:0x0214c0b4
func_ov014_0214c0e4 kind:function(arm,size=0x30) addr:0x0214c0e4
func_ov014_0214c114 kind:function(arm,size=0x88) addr:0x0214c114
func_ov014_0214c19c kind:function(arm,size=0x38) addr:0x0214c19c
func_ov014_0214c1d4 kind:function(arm,size=0x58) addr:0x0214c1d4
func_ov014_0214c22c kind:function(arm,size=0x20) addr:0x0214c22c
func_ov014_0214c24c kind:function(arm,size=0x28) addr:0x0214c24c
func_ov014_0214c274 kind:function(arm,size=0x74) addr:0x0214c274
func_ov014_0214c2e8 kind:function(arm,size=0x24) addr:0x0214c2e8
func_ov014_0214c30c kind:function(arm,size=0x68) addr:0x0214c30c
func_ov014_0214c374 kind:function(arm,size=0xd4) addr:0x0214c374
func_ov014_0214c448 kind:function(arm,size=0x8) addr:0x0214c448
func_ov014_0214c450 kind:function(arm,size=0x54) addr:0x0214c450
func_ov014_0214c4a4 kind:function(arm,size=0xb8) addr:0x0214c4a4
func_ov014_0214c55c kind:function(arm,size=0x6c) addr:0x0214c55c
func_ov014_0214c5c8 kind:function(arm,size=0x98) addr:0x0214c5c8
func_ov014_0214c660 kind:function(arm,size=0x18) addr:0x0214c660
func_ov014_0214c678 kind:function(arm,size=0x2d0) addr:0x0214c678
func_ov014_0214c948 kind:function(arm,size=0x78) addr:0x0214c948
func_ov014_0214c9c0 kind:function(arm,size=0x30) addr:0x0214c9c0
func_ov014_0214c9f0 kind:function(arm,size=0x38) addr:0x0214c9f0
func_ov014_0214ca28 kind:function(arm,size=0x14) addr:0x0214ca28
func_ov014_0214ca3c kind:function(arm,size=0x1c) addr:0x0214ca3c
func_ov014_0214ca58 kind:function(arm,size=0x88) addr:0x0214ca58
func_ov014_0214cae0 kind:function(arm,size=0x4) addr:0x0214cae0
func_ov014_0214cae4 kind:function(arm,size=0xb8) addr:0x0214cae4
func_ov014_0214cb9c kind:function(arm,size=0x14) addr:0x0214cb9c
func_ov014_0214cbb0 kind:function(arm,size=0x88) addr:0x0214cbb0
func_ov014_0214cc38 kind:function(arm,size=0x20) addr:0x0214cc38
func_ov014_0214cc58 kind:function(arm,size=0x68) addr:0x0214cc58
func_ov014_0214ccc0 kind:function(arm,size=0x24) addr:0x0214ccc0
func_ov014_0214cce4 kind:function(arm,size=0x38) addr:0x0214cce4
func_ov014_0214cd1c kind:function(arm,size=0x98) addr:0x0214cd1c
func_ov014_0214cdb4 kind:function(arm,size=0x28) addr:0x0214cdb4
func_ov014_0214cddc kind:function(arm,size=0x30) addr:0x0214cddc
func_ov014_0214ce0c kind:function(arm,size=0x84) addr:0x0214ce0c
func_ov014_0214ce90 kind:function(arm,size=0x20) addr:0x0214ce90
func_ov014_0214ceb0 kind:function(arm,size=0x8) addr:0x0214ceb0
func_ov014_0214ceb8 kind:function(arm,size=0x38) addr:0x0214ceb8
func_ov014_0214cef0 kind:function(arm,size=0x4c) addr:0x0214cef0
func_ov014_0214cf3c kind:function(arm,size=0x20) addr:0x0214cf3c
func_ov014_0214cf5c kind:function(arm,size=0x28) addr:0x0214cf5c
func_ov014_0214cf84 kind:function(arm,size=0x4) addr:0x0214cf84
func_ov014_0214cf88 kind:function(arm,size=0x20) addr:0x0214cf88
func_ov014_0214cfa8 kind:function(arm,size=0x8) addr:0x0214cfa8
func_ov014_0214cfb0 kind:function(arm,size=0x38) addr:0x0214cfb0
func_ov014_0214cfe8 kind:function(arm,size=0x12c) addr:0x0214cfe8
func_ov014_0214d114 kind:function(arm,size=0xa8) addr:0x0214d114
func_ov014_0214d1bc kind:function(arm,size=0xa0) addr:0x0214d1bc
func_ov014_0214d25c kind:function(arm,size=0x45c) addr:0x0214d25c
func_ov014_0214d6b8 kind:function(arm,size=0x378) addr:0x0214d6b8
func_ov014_0214da30 kind:function(arm,size=0x138) addr:0x0214da30
func_ov014_0214db68 kind:function(arm,size=0xb8) addr:0x0214db68
func_ov014_0214dc20 kind:function(arm,size=0x5c) addr:0x0214dc20
func_ov014_0214dc7c kind:function(arm,size=0x4b8) addr:0x0214dc7c
func_ov014_0214e134 kind:function(arm,size=0x138) addr:0x0214e134
func_ov014_0214e26c kind:function(arm,size=0x8) addr:0x0214e26c
func_ov014_0214e274 kind:function(arm,size=0x38) addr:0x0214e274
func_ov014_0214e2ac kind:function(arm,size=0x88) addr:0x0214e2ac
func_ov014_0214e334 kind:function(arm,size=0x28) addr:0x0214e334
func_ov014_0214e35c kind:function(arm,size=0x30) addr:0x0214e35c
func_ov014_0214e38c kind:function(arm,size=0x194) addr:0x0214e38c
func_ov014_0214e520 kind:function(arm,size=0x4) addr:0x0214e520
func_ov014_0214e524 kind:function(arm,size=0x2c) addr:0x0214e524
func_ov014_0214e550 kind:function(arm,size=0x180) addr:0x0214e550
func_ov014_0214e6d0 kind:function(arm,size=0x6c) addr:0x0214e6d0
func_ov014_0214e73c kind:function(arm,size=0x2c) addr:0x0214e73c
func_ov014_0214e768 kind:function(arm,size=0x20) addr:0x0214e768
func_ov014_0214e788 kind:function(arm,size=0x8) addr:0x0214e788
func_ov014_0214e790 kind:function(arm,size=0x38) addr:0x0214e790
func_ov014_0214e7c8 kind:function(arm,size=0xc0) addr:0x0214e7c8
func_ov014_0214e888 kind:function(arm,size=0x30) addr:0x0214e888
func_ov014_0214e8b8 kind:function(arm,size=0x38) addr:0x0214e8b8
func_ov014_0214e8f0 kind:function(arm,size=0x184) addr:0x0214e8f0
func_ov014_0214ea74 kind:function(arm,size=0x4) addr:0x0214ea74
func_ov014_0214ea78 kind:function(arm,size=0x15c) addr:0x0214ea78
func_ov014_0214ebd4 kind:function(arm,size=0x6c) addr:0x0214ebd4
func_ov014_0214ec40 kind:function(arm,size=0x74) addr:0x0214ec40
func_ov014_0214ecb4 kind:function(arm,size=0x360) addr:0x0214ecb4
func_ov014_0214f014 kind:function(arm,size=0x8) addr:0x0214f014
func_ov014_0214f01c kind:function(arm,size=0x3c) addr:0x0214f01c
func_ov014_0214f058 kind:function(arm,size=0x3c) addr:0x0214f058
func_ov014_0214f094 kind:function(arm,size=0x3c) addr:0x0214f094
func_ov014_0214f0d0 kind:function(arm,size=0x20) addr:0x0214f0d0
func_ov014_0214f0f0 kind:function(arm,size=0x28) addr:0x0214f0f0
func_ov014_0214f118 kind:function(arm,size=0x20) addr:0x0214f118
func_ov014_0214f138 kind:function(arm,size=0x30) addr:0x0214f138
func_ov014_0214f168 kind:function(arm,size=0x1c) addr:0x0214f168
func_ov014_0214f184 kind:function(arm,size=0xc8) addr:0x0214f184
func_ov014_0214f24c kind:function(arm,size=0x2b8) addr:0x0214f24c
func_ov014_0214f504 kind:function(arm,size=0xa0) addr:0x0214f504
func_ov014_0214f5a4 kind:function(arm,size=0xc4) addr:0x0214f5a4
func_ov014_0214f668 kind:function(arm,size=0x10c) addr:0x0214f668
func_ov014_0214f774 kind:function(arm,size=0x7c) addr:0x0214f774
func_ov014_0214f7f0 kind:function(arm,size=0x100) addr:0x0214f7f0
func_ov014_0214f8f0 kind:function(arm,size=0x158) addr:0x0214f8f0
func_ov014_0214fa48 kind:function(arm,size=0x24) addr:0x0214fa48
func_ov014_0214fa6c kind:function(arm,size=0x8) addr:0x0214fa6c
func_ov014_0214fa74 kind:function(arm,size=0x30) addr:0x0214fa74
func_ov014_0214faa4 kind:function(arm,size=0x30) addr:0x0214faa4
func_ov014_0214fad4 kind:function(arm,size=0x14) addr:0x0214fad4
func_ov014_0214fae8 kind:function(arm,size=0x1c) addr:0x0214fae8
func_ov014_0214fb04 kind:function(arm,size=0x9c) addr:0x0214fb04
func_ov014_0214fba0 kind:function(arm,size=0xf0) addr:0x0214fba0
func_ov014_0214fc90 kind:function(arm,size=0x14) addr:0x0214fc90
func_ov014_0214fca4 kind:function(arm,size=0xc4) addr:0x0214fca4
func_ov014_0214fd68 kind:function(arm,size=0x20) addr:0x0214fd68
func_ov014_0214fd88 kind:function(arm,size=0xc) addr:0x0214fd88
func_ov014_0214fd94 kind:function(arm,size=0x38) addr:0x0214fd94
func_ov014_0214fdcc kind:function(arm,size=0x84) addr:0x0214fdcc
func_ov014_0214fe50 kind:function(arm,size=0x20) addr:0x0214fe50
func_ov014_0214fe70 kind:function(arm,size=0x28) addr:0x0214fe70
func_ov014_0214fe98 kind:function(arm,size=0x240) addr:0x0214fe98
func_ov014_021500d8 kind:function(arm,size=0x18) addr:0x021500d8
func_ov014_021500f0 kind:function(arm,size=0x8) addr:0x021500f0
func_ov014_021500f8 kind:function(arm,size=0x8) addr:0x021500f8
func_ov014_02150100 kind:function(arm,size=0x68) addr:0x02150100
func_ov014_02150168 kind:function(arm,size=0x1a4) addr:0x02150168
func_ov014_0215030c kind:function(arm,size=0x1d0) addr:0x0215030c
func_ov014_021504dc kind:function(arm,size=0x130) addr:0x021504dc
func_ov014_0215060c kind:function(arm,size=0x10) addr:0x0215060c
func_ov014_0215061c kind:function(thumb,size=0x10) addr:0x0215061c
func_ov014_0215062c kind:function(thumb,size=0x44) addr:0x0215062c
func_ov014_02150670 kind:function(thumb,size=0x28) addr:0x02150670
func_ov014_02150698 kind:function(thumb,size=0x2c) addr:0x02150698
func_ov014_021506c4 kind:function(thumb,size=0xa4) addr:0x021506c4
func_ov014_02150768 kind:function(thumb,size=0x64) addr:0x02150768
func_ov014_021507cc kind:function(thumb,size=0x32) addr:0x021507cc
func_ov014_02150800 kind:function(thumb,size=0xe) addr:0x02150800
func_ov014_02150810 kind:function(thumb,size=0x38) addr:0x02150810
func_ov014_02150848 kind:function(thumb,size=0x1a) addr:0x02150848
func_ov014_02150864 kind:function(thumb,size=0x54) addr:0x02150864
func_ov014_021508b8 kind:function(thumb,size=0x2c) addr:0x021508b8
func_ov014_021508e4 kind:function(thumb,size=0x24) addr:0x021508e4
func_ov014_02150908 kind:function(thumb,size=0xcc) addr:0x02150908
func_ov014_021509d4 kind:function(thumb,size=0x8) addr:0x021509d4
func_ov014_021509dc kind:function(thumb,size=0x8) addr:0x021509dc
func_ov014_021509e4 kind:function(arm,size=0x38) addr:0x021509e4
func_ov014_02150a1c kind:function(arm,size=0x130) addr:0x02150a1c
func_ov014_02150b4c kind:function(arm,size=0x30) addr:0x02150b4c
func_ov014_02150b7c kind:function(arm,size=0x38) addr:0x02150b7c
func_ov014_02150bb4 kind:function(arm,size=0x278) addr:0x02150bb4
func_ov014_02150e2c kind:function(arm,size=0x180) addr:0x02150e2c
func_ov014_02150fac kind:function(arm,size=0xd8) addr:0x02150fac
func_ov014_02151084 kind:function(arm,size=0xe0) addr:0x02151084
func_ov014_02151164 kind:function(arm,size=0x5c) addr:0x02151164
func_ov014_021511c0 kind:function(arm,size=0x8) addr:0x021511c0
func_ov014_021511c8 kind:function(thumb,size=0xec) addr:0x021511c8
func_ov014_021512b4 kind:function(arm,size=0x3c) addr:0x021512b4
func_ov014_021512f0 kind:function(arm,size=0x1c) addr:0x021512f0
func_ov014_0215130c kind:function(arm,size=0x30) addr:0x0215130c
func_ov014_0215133c kind:function(arm,size=0x3c) addr:0x0215133c
func_ov014_02151378 kind:function(arm,size=0x3c) addr:0x02151378
func_ov014_021513b4 kind:function(arm,size=0x20) addr:0x021513b4
func_ov014_021513d4 kind:function(arm,size=0x28) addr:0x021513d4
func_ov014_021513fc kind:function(arm,size=0x20) addr:0x021513fc
func_ov014_0215141c kind:function(arm,size=0x110) addr:0x0215141c
func_ov014_0215152c kind:function(arm,size=0x20) addr:0x0215152c
_ZN11EquipPotionC2Ev kind:function(thumb,size=0x18) addr:0x0215154c
_ZN11EquipPotionD1Ev kind:function(thumb,size=0xc) addr:0x02151564
_ZN11EquipPotionD0Ev kind:function(thumb,size=0x12) addr:0x02151570
_ZN11EquipPotionD2Ev kind:function(thumb,size=0xc) addr:0x02151584
_ZN12EquipPotionAC2Ev kind:function(thumb,size=0x18) addr:0x02151590
_ZN12EquipPotionAD1Ev kind:function(thumb,size=0xc) addr:0x021515a8
_ZN12EquipPotionAD0Ev kind:function(thumb,size=0x12) addr:0x021515b4
_ZNK12EquipPotionA5GetIdEv kind:function(arm,size=0x8) addr:0x021515c8
_ZN12EquipPotionBC2Ev kind:function(thumb,size=0x18) addr:0x021515d0
_ZN12EquipPotionBD1Ev kind:function(thumb,size=0xc) addr:0x021515e8
_ZN12EquipPotionBD0Ev kind:function(thumb,size=0x12) addr:0x021515f4
_ZNK12EquipPotionB5GetIdEv kind:function(arm,size=0x8) addr:0x02151608
_ZNK11EquipPotion8IsUsableEi kind:function(arm,size=0x7c) addr:0x02151610
func_ov014_0215168c kind:function(arm,size=0x38) addr:0x0215168c
func_ov014_021516c4 kind:function(arm,size=0x60) addr:0x021516c4
func_ov014_02151724 kind:function(arm,size=0x20) addr:0x02151724
func_ov014_02151744 kind:function(arm,size=0x28) addr:0x02151744
func_ov014_0215176c kind:function(arm,size=0x14c) addr:0x0215176c
func_ov014_021518b8 kind:function(arm,size=0x4) addr:0x021518b8
func_ov014_021518bc kind:function(arm,size=0x8) addr:0x021518bc
func_ov014_021518c4 kind:function(thumb,size=0x7c) addr:0x021518c4
func_ov014_02151940 kind:function(arm,size=0xec) addr:0x02151940
func_ov014_02151a2c kind:function(arm,size=0x90) addr:0x02151a2c
func_ov014_02151abc kind:function(arm,size=0x70) addr:0x02151abc
func_ov014_02151b2c kind:function(arm,size=0x70) addr:0x02151b2c
func_ov014_02151b9c kind:function(arm,size=0x1c) addr:0x02151b9c
func_ov014_02151bb8 kind:function(arm,size=0x14) addr:0x02151bb8
func_ov014_02151bcc kind:function(thumb,size=0xc) addr:0x02151bcc
func_ov014_02151bd8 kind:function(thumb,size=0x10) addr:0x02151bd8
func_ov014_02151be8 kind:function(thumb,size=0x2) addr:0x02151be8
func_ov014_02151bec kind:function(arm,size=0x1f4) addr:0x02151bec
func_ov014_02151de0 kind:function(arm,size=0x24) addr:0x02151de0
func_ov014_02151e04 kind:function(arm,size=0x2c) addr:0x02151e04
